"[0, -32768, -32768, -32768, -32768, -32768, -32768, -32768, -32768, -32768, -26089, -20434, -16899, -13649, -10905, -9155, -7768, -6173, -5864, -5604, -5117, -5265, -5314, -5016, -6055, -7246, -7750, -11162, -17165, -19794, -17573, -16061, -19712, -23554, -21535, -13755, -7944, -8169, -8859, -8689, -8096, -7504, -6960, -6542, -6284, -6446, -6661, -6778, -7084, -7563, -8326, -8229, -8373, -8876, -8722, -8171, -7650, -7720, -7524, -6754]","[0, 3109, -1582, 2730, 9756, 15586, 18022, 15205, 11245, 8746, 8817, 6985, 5757, 4749, 1904, -226, 353, 1618, 161, -850, -178, 1041, 1423, 747, 643, 772, 578, 1060, 1869, 4551, 7572, 9674, 9859, 7367, 4068, 2965, 4076, 4708, 5527, 5860, 4481, 3403, 2936, 3493, 4122, 4672, 4187, 3267, 3661, 4078, 3900, 3390, 2671, 1670, 1457, 1616, 1762, 1576, 1585, 1753]","[0, -10735, -5904, -2061, -4467, -6181, -5561, -4825, -2589, -3092, -2867, -865, 368, 1284, 4414, 7235, 7006, 8498, 9770, 9883, 8602, 7898, 6379, 3593, -24, -4405, -8594, -11633, -17474, -20727, -18632, -15496, -11815, -10928, -14012, -15357, -11843, -9040, -6867, -5127, -4374, -3394, -2776, -2789, -2753, -2415, -2622, -2564, -2094, -1708, -1694, -1817, -1281, -813, -475, -493, -449, -193, -38, -226]","[0, -6601, 10612, 20618, 22833, 23487, 17121, 9350, 4412, 5855, 4684, 2911, 3179, 3430, 2189, 2219, 2652, -763, -2446, 853, 3220, 3284, 2902, 4110, 4447, 3951, 3461, -773, -2120, -1546, -8243, -14728, -14947, -10790, -669, 9442, 10784, 5752, 674, -4775, -8227, -7753, -5165, -2964, -2571, -3915, -6388, -5354, -3624, -4740, -7157, -8228, -7054, -4168, -1603, 203, 1278, 2265, 2495, 1939]","[0, 32767, 32767, 32767, 32767, 32767, 32767, 32767, 32767, 32767, 30134, 30731, 27133, 24059, 23471, 21107, 16649, 12483, 9707, 6186, 2130, -3179, -11251, -18514, -25248, -31903, -32768, -32768, -32768, -32768, -32768, -30588, -21201, -21173, -27303, -25970, -14184, -1903, 4313, 5448, 3766, 2444, 1517, 1359, 1510, 1240, 454, 742, 862, 307, -590, -323, 408, 710, 622, 767, 1441, 1985, 1938, 1571]","[0, 26281, 17681, 6564, -2214, -4579, -4402, -4860, -4313, -1573, -926, -672, 430, 2098, 1831, -940, -2837, -3888, -5029, -5549, -5899, -6361, -4893, -2330, -990, -60, 957, -229, -2098, 299, 1381, -2614, -6607, -5756, -1390, 780, -1519, -6800, -7970, -6010, -4123, -3031, -2672, -2878, -3364, -3556, -3548, -2208, -729, -104, -79, 1166, 3444, 4528, 4078, 3733, 4074, 4132, 3222, 2276]"
"[-24106, -32768, -32768, -32768, -32768, -32768, -32768, -32768, -32768, -28471, -22406, -17592, -13415, -9643, -7612, -6119, -4619, -3418, -2592, -2347, -2597, -2638, -4008, -5722, -7042, -8958, -12212, -15622, -18469, -21783, -23937, -23157, -20190, -16932, -16332, -13398, -13168, -12232, -7789, -7895, -7976, -7692, -7171, -7028, -6650, -6900, -7402, -7406, -7495, -8104, -8398, -7972, -7047, -6687, -6727, -7157, -6830, -6582, -6852, -7335]","[6901, 6334, 6216, 13840, 23724, 22975, 13011, 9339, 11679, 13390, 10543, 6354, 4368, 3341, 2402, 1782, 595, -1077, -2121, -1903, 6, -361, 85, 1576, 2295, 2288, 2066, 2367, 4644, 6731, 6936, 7567, 8790, 7339, 7702, 8244, 7796, 7914, 6341, 5310, 5476, 5546, 4183, 2682, 2475, 3257, 3138, 2489, 2503, 2914, 2867, 2323, 1987, 2367, 3156, 3530, 2885, 2780, 3105, 3312]","[-7674, -7853, -7586, -7902, -3265, -2279, -2886, -792, 209, 29, 926, 2115, 1280, 2588, 4144, 5327, 7300, 8160, 10214, 11850, 11760, 10588, 7989, 4685, 1692, -550, -2282, -4783, -7617, -13815, -14183, -17023, -18640, -15515, -13921, -12820, -10930, -10919, -10660, -8698, -7515, -6326, -5374, -4332, -2979, -2014, -1380, -1640, -2160, -1997, -1320, -885, -724, -365, -61, -188, -1042, -1357, -1275, -1248]","[5928, 7967, 16269, 21455, 12014, -3554, -7710, 261, 6852, 8106, 6468, 5921, 6371, 6324, 3722, 613, -2078, -1983, 473, 610, -3369, -5282, -3282, -1527, -1194, -1180, -687, 109, -3888, -10581, -11163, -10331, -9007, -3843, -2608, -825, 4919, 3717, 344, 2304, 6465, 6501, 3385, 1398, 2595, 2943, 1640, 565, -418, -2271, -4099, -4428, -2499, -19, 486, -1270, -1282, 391, 664, -996]","[23492, 31394, 32767, 32767, 32767, 32767, 32767, 32767, 32767, 32078, 31030, 26356, 21204, 20994, 19703, 16844, 13808, 11241, 9365, 4410, -3033, -8188, -12519, -17237, -20679, -22598, -24861, -28480, -31675, -32768, -32768, -32768, -29724, -20528, -14503, -12207, -10242, -10023, -7738, -4513, -2534, -1218, 18, 1566, 3194, 3797, 2894, 1416, 1816, 3544, 4297, 3647, 3416, 3320, 2336, 455, -644, -163, 482, -11]","[-443, -2376, -7361, -17372, -19520, -9454, -1462, -1351, -2331, -4, 1935, 2443, 2569, 1616, 51, -623, -1392, -1457, -1899, -2694, -3653, -4363, -4516, -4202, -3646, -3269, -3469, -3198, -4556, -6752, -6946, -6168, -6905, -4672, -5235, -7634, -4587, -1208, -1464, -1677, -575, 1048, 1976, 1491, 906, 1004, 1406, 1588, 1083, 566, 445, 427, 236, -27, -284, -38, 583, 593, 186, -314]"
"[-25978, -31460, -32768, -32768, -32768, -32768, -32768, -32768, -32768, -27663, -21636, -17237, -13641, -10319, -8039, -6262, -5432, -3823, -1592, -2292, -2640, -1217, -2087, -3344, -5211, -4401, -4985, -7865, -9883, -10671, -12856, -15626, -17442, -16482, -16624, -19117, -19397, -16771, -13446, -10292, -9269, -8126, -7564, -7764, -7999, -8476, -8060, -7985, -7853, -7741, -7416, -7089, -6648, -7078, -7298, -7321, -7368, -7548, -7489, -7431]","[6893, 8069, 5544, 5342, 8406, 10917, 12031, 11133, 7479, 4398, 2505, 2914, 2993, 1317, 72, 442, 483, -280, -401, 468, 1602, 979, 1979, 3220, 3311, 2404, 1394, 1851, 3685, 6043, 6749, 5146, 4663, 5842, 7376, 6957, 5882, 6497, 6557, 5276, 4462, 4795, 5021, 4230, 3600, 3589, 3311, 3473, 3596, 3543, 3135, 2693, 3034, 2836, 1982, 1433, 1816, 2124, 1980, 1807]","[6407, 7990, 7915, 6459, 5259, 4493, 2268, 1065, 2915, 2469, 824, 1136, 2412, 2602, 2168, 3180, 6216, 4114, 5264, 6537, 5765, 5410, 5215, 3691, 1536, -1473, -3272, -6569, -10757, -12670, -11219, -12035, -12187, -12373, -10212, -9128, -10963, -14890, -16591, -14999, -10913, -7981, -6369, -5334, -4760, -4170, -3663, -3297, -2719, -2319, -1962, -1873, -1624, -1092, -790, -707, -587, -646, -262, -303]","[10333, 7702, 9700, 17635, 18015, 11085, 4725, -1349, -5712, -3735, 1949, 5296, 3369, 1747, 4242, 7288, 5136, 6155, 7154, 4540, 1635, 539, -21, -2212, -3585, -6616, -6188, -3337, 348, 513, -3482, -2620, -219, -3435, -9424, -12583, -11384, -5284, 108, 2041, 3356, 4520, 3666, 3286, 4433, 4528, 3672, 2920, 2079, 1362, 626, 119, -967, -3328, -3307, -1614, 179, 235, -147, -449]","[28879, 32625, 32767, 32767, 32767, 32767, 32767, 32767, 32767, 29300, 25951, 23983, 20233, 17797, 16711, 17406, 12163, 7210, 9372, 8268, 1125, -2768, -4700, -8882, -14725, -19302, -21493, -25225, -28414, -27555, -25128, -26260, -29228, -28304, -23533, -22668, -25658, -26212, -21347, -10809, -1746, 1072, 664, 268, 485, 687, 1013, 1600, 2028, 1999, 1905, 2196, 3096, 3502, 3185, 3067, 3012, 2723, 2522, 1989]","[8085, 11574, 13447, 10863, 2779, -2595, -460, 1784, 5055, 8270, 8643, 7627, 6920, 6672, 5958, 4280, 3571, 4305, 2395, -1195, -1623, -381, -1643, -3548, -3298, -1617, -2539, -4637, -4255, -3710, -4640, -3522, -571, -1157, -4275, -5288, -4532, -4247, -2747, -1208, -2730, -2813, -1711, -97, 989, 871, 217, 189, 208, 533, 446, 362, 592, 571, 479, 653, 974, 808, 919, 1047]"
"[-26043, -31162, -32768, -32768, -32768, -32768, -32768, -32768, -32768, -32713, -28072, -22110, -17562, -15001, -11867, -8610, -6218, -5644, -4654, -3340, -2443, -3095, -4333, -4657, -5492, -6364, -7835, -10189, -13511, -16491, -17857, -18879, -20829, -20665, -19296, -18612, -16836, -16494, -14379, -11697, -9432, -9185, -8737, -8251, -7929, -7548, -7130, -6617, -7323, -8336, -8201, -7786, -7450, -7625, -7999, -8293, -9260, -9728, -9329, -7953]","[4257, 5466, 6939, 7016, 5763, 6730, 9605, 9242, 6656, 4674, 4889, 4726, 3814, 3088, 2607, 2055, 1782, 1649, 1888, 1500, 915, 1975, 2767, 885, 455, 755, 1245, 2149, 1654, 2714, 5456, 6228, 5840, 6356, 6543, 5936, 4379, 4920, 5743, 5517, 5298, 5136, 4711, 4448, 4202, 3954, 4050, 3986, 2888, 2209, 2243, 2619, 2518, 2176, 2075, 1974, 1876, 1924, 1747, 1492]","[-266, -302, -1290, -1359, -1975, -1940, 209, 763, -596, -262, 561, -846, -1163, -382, 835, 1175, 1702, 2905, 4537, 4691, 5566, 7780, 10042, 8575, 6516, 2651, -1587, -4054, -6575, -10727, -12305, -11450, -10999, -10909, -10375, -9927, -8676, -7399, -8961, -9248, -8505, -7140, -5915, -5152, -4587, -4224, -3398, -2243, -915, 221, 409, 116, -26, 240, 329, 245, 358, 514, 110, -233]","[-2821, -2160, -2819, -4039, -1348, 6158, 6348, 1172, -1022, 1903, 3142, 3163, 4137, 5893, 5353, 4550, 3732, 3396, 1124, -686, 24, -310, -3675, -3271, -766, 528, 1156, -85, -527, -283, -4537, -9358, -10683, -10758, -11322, -9201, -1804, -3, -4872, -5560, -1994, 445, 413, -18, 151, 746, 1172, -59, -365, 473, 552, -198, -1090, -1554, -1948, -2181, -1737, -1374, -1154, -1198]","[32767, 32767, 32767, 32767, 32767, 32767, 32767, 32767, 32767, 32767, 27874, 23632, 24626, 24768, 20151, 17499, 17975, 17285, 12684, 9371, 9152, 8393, 2231, -7229, -17285, -25331, -29949, -31397, -32768, -32768, -32768, -30226, -27127, -25553, -21785, -18506, -16015, -14858, -14917, -12284, -8294, -4247, -1697, -228, 868, 1934, 3582, 5839, 7068, 5937, 3910, 2983, 3506, 3942, 3790, 3947, 4040, 3132, 1861, 2096]","[-1603, -938, 89, 401, 383, -506, -2599, -716, 1496, 1815, 1566, 2117, 2296, 1559, 1361, 1802, 409, -1301, -1716, -1149, -1323, -3469, -4632, -2552, -218, 413, 82, -787, -1067, -1243, -3104, -4694, -5018, -5460, -5207, -5394, -3991, -2713, -4389, -4877, -3554, -2977, -2724, -1637, -638, -200, 10, 617, 1671, 1885, 1654, 1739, 2188, 2413, 2414, 2614, 2733, 2778, 2849, 2606]"
"[-24237, -32768, -32768, -32768, -32768, -32768, -32768, -32768, -32768, -32768, -27103, -22993, -19498, -15964, -12449, -9463, -7469, -5841, -3885, -2583, -1634, -1140, -1013, -1919, -2428, -2836, -4540, -6978, -8693, -10910, -15180, -18770, -21503, -23714, -25628, -27296, -22422, -16309, -15849, -13468, -11106, -10001, -8815, -8100, -7264, -6570, -6004, -6283, -6512, -7231, -8108, -8813, -8324, -8118, -8186, -8411, -8491, -8749, -8559, -8398]","[8611, 11157, 10273, 9333, 13343, 17007, 14397, 10584, 10650, 10718, 8830, 7878, 7770, 6566, 5033, 4305, 3782, 3509, 2648, 1685, 1407, 1457, 897, 817, 1070, 1209, 1642, 2573, 2514, 2476, 4209, 5632, 6931, 9637, 10641, 9389, 7374, 7346, 8843, 9098, 7610, 7403, 7051, 5239, 4270, 4372, 4415, 4056, 3622, 3558, 3987, 4124, 3535, 3158, 3200, 2527, 1835, 2468, 3066, 2733]","[-10095, -10774, -12106, -13155, -13106, -13173, -10943, -7560, -7819, -7965, -5810, -4524, -2717, -398, -189, 1043, 2114, 3144, 4710, 4718, 4749, 6396, 7731, 6638, 4995, 4488, 3027, 635, -1472, -3289, -6615, -9347, -11529, -14038, -13472, -15461, -17634, -14000, -12475, -11929, -9781, -8610, -8364, -7494, -6181, -4955, -4103, -3487, -2708, -2122, -1892, -1965, -2236, -2117, -1860, -1673, -1372, -1244, -1344, -1442]","[7543, 3205, -2055, -841, 1773, 58, -237, 1397, 1127, 1718, 5596, 7957, 7987, 6887, 6563, 6442, 5113, 4173, 3114, 2621, 3246, 2218, 810, 863, 1302, 695, -411, -2014, -2896, -3121, -6079, -10140, -13951, -17984, -18193, -12953, -14, 8974, 3591, -1222, 2390, 4567, -835, -4900, -3608, -1482, -1403, -1867, -1895, -1718, -2798, -5190, -5124, -3309, -2832, -4199, -3517, -2797, -4396, -5763]","[32767, 32767, 32767, 32767, 32767, 32767, 32767, 32767, 28355, 24292, 23150, 22408, 22501, 20900, 18000, 17475, 15886, 13016, 10657, 7830, 6290, 5180, 2731, -2415, -6558, -9629, -13680, -18588, -23173, -27156, -31273, -32768, -32768, -32768, -32768, -32768, -32768, -22493, -14239, -10318, -7679, -6355, -4355, -654, 2706, 4944, 5752, 6465, 7270, 7629, 7095, 5521, 4993, 5150, 5601, 5824, 6219, 5977, 5563, 5207]","[-6591, -5348, -4602, -4123, -6550, -3189, 1685, 1831, 1253, 4205, 6368, 5714, 4403, 4302, 4078, 2745, 1488, 1628, 1464, 1054, 317, -926, -1971, -2151, -1581, -1992, -2681, -3089, -2722, -2651, -4058, -5733, -7424, -11066, -13489, -11562, -6883, -4688, -6907, -8720, -5338, -1971, -1601, -2020, -1947, -1431, -807, -251, 184, 276, -28, 122, 1645, 3058, 3238, 2815, 2884, 2200, 1366, 1233]"
"[-25192, -32768, -32768, -32768, -32768, -32768, -32768, -32768, -32768, -32768, -28013, -22078, -17637, -14482, -11514, -9152, -6742, -5027, -4086, -2690, -1233, -258, 301, 1124, 2635, 4004, 4968, 4739, 4769, 4573, 2634, 1704, 1722, 629, -879, -1196, -2521, -4648, -6451, -7192, -9896, -12255, -13454, -12213, -13699, -14902, -12761, -9686, -8321, -7525, -6913, -6380, -6368, -6792, -7223, -7548, -7658, -7573, -7580, -7645]","[5993, 4704, 4414, 6659, 11018, 15953, 15321, 12580, 12723, 13247, 10781, 8770, 7482, 7150, 6605, 3932, 2437, 3031, 2442, 1078, 953, 1577, 1859, 1377, 681, 896, 2004, 2497, 1189, 764, 1782, 2425, 1839, 1561, 1648, 1651, 2098, 2092, 915, 1856, 2372, 3347, 6104, 9250, 9648, 9117, 7710, 6421, 5744, 5380, 5700, 5576, 4559, 3896, 4074, 4429, 4274, 4022, 3807, 3237]","[-1434, 3082, 6595, 6767, 6879, 9512, 6540, 3065, 1709, 3618, 1602, 351, 13, -85, 0, 1238, 1474, 2308, 3729, 4021, 3340, 3058, 3585, 3261, 2441, 1217, -290, -2318, -4449, -5567, -6145, -5601, -4771, -4898, -4965, -4649, -4559, -5012, -6845, -7964, -8578, -10034, -10216, -10572, -9176, -9164, -9998, -9652, -8041, -7145, -6088, -4968, -4328, -3788, -3454, -3188, -3217, -3197, -3191, -2914]","[-10388, -13351, -7605, 2778, 8647, 5231, -1433, 477, 3915, 3175, 4101, 8170, 10637, 9491, 5177, 2840, 4762, 5024, 2637, 2272, 2809, 1940, 632, -547, -340, 427, 627, -940, -927, 54, -674, -2267, -2816, -2972, -1999, -1036, -878, -983, 1664, 1402, -3635, -4825, -7092, -14311, -16773, -13931, -7431, 2433, 10608, 10585, 7016, 2559, -540, -1841, -2416, -3124, -3319, -2724, -2014, 81]","[32446, 32767, 32767, 32767, 32767, 32767, 32767, 32767, 32767, 32767, 28483, 26930, 26243, 23129, 20888, 19270, 17241, 15744, 13359, 9067, 6365, 5443, 3506, 453, -1809, -3801, -5801, -8433, -10144, -10194, -10101, -10190, -10820, -11976, -12917, -13314, -15004, -17876, -21432, -22499, -22653, -23599, -23476, -20274, -16933, -17004, -16480, -13046, -8352, -5522, -3148, -1029, 498, 1478, 1882, 1839, 1872, 2220, 2832, 3136]","[-2347, 947, 2017, 968, -2275, -2527, -22, 1308, -1053, 605, 4243, 4348, 3610, 2361, 1741, 2355, 2311, 1104, 1050, 1206, 543, -443, -1189, -1226, -1462, -2507, -2832, -2613, -1704, -1693, -3218, -3711, -3166, -3723, -4346, -4367, -4617, -4787, -3487, -3222, -5813, -7321, -6983, -8890, -10793, -8678, -6710, -5180, -3237, -2998, -3245, -2648, -2109, -2133, -2087, -1456, -727, 24, 853, 1626]"
"[-24238, -30593, -32768, -32768, -32768, -32768, -32768, -32768, -32768, -26706, -21251, -17001, -14011, -11585, -9526, -7799, -6177, -4448, -3277, -1795, -1179, -1738, -2121, -2518, -3453, -5410, -7657, -9673, -12118, -15850, -17849, -17963, -18898, -21066, -17620, -12453, -12329, -12829, -12989, -9491, -8508, -8883, -8333, -8184, -8804, -9197, -9031, -8460, -8153, -7982, -7783, -7596, -7783, -7976, -8211, -8053, -7868, -7910, -7974, -7865]","[4698, 4801, 6738, 9475, 11129, 11588, 11297, 10017, 7993, 6245, 5523, 5162, 4904, 3890, 3371, 2568, 2102, 1244, 601, -72, 10, 837, 1164, 810, 680, 1307, 1337, 854, 1985, 4327, 6693, 7652, 7763, 7209, 5801, 6083, 5341, 5282, 5605, 5997, 5621, 5465, 4790, 4457, 4175, 4124, 4147, 3783, 3399, 3160, 3164, 2745, 2301, 1900, 1494, 1419, 1658, 1880, 2001, 1941]","[-3948, -4423, -4928, -6140, -6265, -5580, -4922, -4311, -3250, -2626, -2339, -2334, -1379, -795, 487, 1782, 2664, 5125, 5466, 6579, 8174, 7911, 7791, 7168, 5949, 3932, 241, -4387, -9689, -12280, -15648, -14386, -12827, -12731, -15947, -13028, -8975, -6769, -7807, -6863, -5156, -4248, -4309, -3232, -2369, -2085, -2213, -2589, -2504, -2027, -1550, -1159, -761, -453, -309, -365, -489, -523, -542, -659]","[-4046, -1662, 4936, 12602, 15465, 12150, 9385, 8685, 7738, 7086, 6568, 5766, 3888, 2238, 1223, 329, 292, 190, -622, -141, 339, -531, -1384, -1607, -798, -480, -1205, -768, -561, -5388, -13391, -18162, -16908, -11560, -1765, 4246, 1765, -2914, -7059, -4619, 787, 2166, 771, 579, 1549, 1391, -274, -1401, -333, 1825, 2516, 1917, 962, -105, -1162, -1965, -3172, -4786, -6518, -7835]","[32305, 32767, 32767, 32767, 32767, 32767, 32767, 32767, 32767, 31032, 26992, 25028, 24229, 21810, 20144, 18228, 16268, 14551, 10624, 8570, 6818, 2709, -2546, -8348, -13585, -20022, -27428, -32768, -32768, -32768, -32768, -32768, -27987, -28205, -30033, -18203, -9677, -7197, -8416, -6089, -3652, -2925, -2142, -78, 859, 333, -682, -604, 795, 2390, 3470, 4260, 4816, 4603, 3818, 2746, 2137, 1734, 1180, 928]","[10666, 9382, 5355, 5430, 5462, 2530, 1151, 1661, 2212, 2302, 1615, 493, -492, -305, -181, -173, 184, 155, -150, -771, -2516, -3869, -3487, -2563, -2061, -1915, -1524, -753, -873, -2775, -5730, -7946, -9860, -11360, -8961, -4480, -6498, -9072, -11329, -9530, -5315, -3624, -3716, -2635, -1518, -1032, -714, -172, 626, 1460, 1961, 2595, 2931, 2843, 2458, 1860, 1285, 751, 319, 376]"
"[-24395, -32768, -32768, -32768, -32768, -32768, -32768, -32768, -32768, -32768, -25906, -21412, -18142, -14143, -10314, -7273, -5355, -4097, -2413, -486, 528, -505, 453, 880, -468, -1486, -2043, -2852, -4619, -7212, -9995, -13109, -14764, -17111, -19075, -20227, -21019, -20063, -15099, -12581, -12109, -11179, -9993, -8861, -8397, -7869, -7117, -7018, -7315, -8043, -8268, -7974, -7869, -7820, -7796, -7856, -7645, -7788, -7721, -7609]","[4086, 3324, 2287, 5435, 11139, 15626, 16349, 13052, 11853, 11641, 10414, 9062, 8612, 6318, 3478, 3258, 4061, 3021, 1027, 599, 1012, 842, -957, -1898, -1634, -328, 307, 212, 736, 2341, 3200, 4053, 5529, 6281, 7738, 8439, 7063, 6412, 6135, 6615, 7517, 6778, 5597, 5361, 5283, 5303, 5100, 4141, 3436, 3401, 3071, 2456, 2038, 2063, 2140, 1971, 2017, 1851, 1614, 1577]","[838, 997, 2429, 4266, 6621, 7927, 5201, 4028, 3625, 2887, 1674, 822, 983, 2204, 2413, 1785, 2442, 4736, 4552, 3785, 4387, 6183, 6850, 7850, 7769, 7087, 5064, 2739, 334, -2051, -4464, -7847, -9608, -10211, -11668, -10861, -10420, -12706, -12172, -9717, -9002, -8076, -7093, -6365, -5409, -4638, -4618, -4187, -3701, -3088, -2653, -2412, -1925, -1399, -1012, -981, -1060, -788, -647, -545]","[-6333, -5797, 779, 11262, 14507, 8754, 129, -437, 1702, 2806, 6474, 6779, 2054, -1869, 1201, 3943, 1948, -1535, -771, 2236, 2392, -565, -647, 1260, 1201, -512, -2130, -797, 550, -39, -1548, -3461, -7065, -11096, -12488, -9319, -4109, -824, 3356, 5507, 800, -3137, -2620, 207, 3086, 4224, 2156, -294, -1523, -2291, -3147, -3374, -2930, -2367, -2492, -2271, -1593, -886, 701, 2887]","[29285, 32767, 32767, 32767, 32767, 32767, 32767, 32767, 32767, 32139, 29950, 29026, 26276, 22180, 19497, 18655, 17981, 15364, 11006, 9139, 10132, 7282, 3223, 1492, -2542, -8423, -13785, -18055, -21617, -25016, -28198, -30328, -29579, -28691, -27601, -25609, -25754, -26536, -20535, -13353, -9466, -7848, -5396, -3159, -1988, -1923, -1488, 156, 1798, 2743, 3012, 3729, 5055, 5567, 5249, 4431, 4117, 3818, 3164, 2441]","[3281, 3414, 2537, 686, -5014, -6559, -4034, -1635, -722, -1046, 745, 1160, 912, 2031, 3441, 2243, 854, 1179, 1967, 1644, 239, -368, 84, -590, -2522, -3554, -4163, -4287, -4364, -5072, -5030, -4196, -5374, -7732, -9828, -9302, -7572, -7703, -6737, -5208, -6041, -5973, -4699, -3839, -3424, -1780, -553, -8, 22, -30, 363, 899, 906, 605, 368, 618, 1132, 1384, 1044, 844]"
"[-23160, -26994, -32125, -32768, -32768, -32768, -32768, -32768, -32768, -32768, -27940, -23268, -18168, -14590, -11716, -9474, -7483, -4691, -3179, -3332, -2085, -1497, -1749, -1309, -1240, -2316, -3525, -5183, -8207, -9922, -13141, -15418, -17839, -18722, -20640, -20679, -19501, -18081, -16869, -15126, -12626, -10418, -9775, -8806, -7578, -7385, -8120, -8665, -8448, -8185, -7860, -7910, -7899, -7585, -7736, -8347, -7869, -7615, -8143, -8173]","[5888, 5769, 6223, 5834, 5980, 4847, 8023, 12230, 11574, 7294, 4726, 5634, 5330, 3885, 3153, 3396, 3012, 2164, 2104, 2114, 2005, 866, -136, 462, 1726, 990, 51, 43, 879, 1441, 3202, 3916, 4124, 3922, 3589, 4801, 5079, 5071, 4945, 4195, 3403, 3453, 2835, 2746, 3088, 3266, 2677, 1475, 1695, 2469, 2218, 1081, 150, 728, 1213, 706, -127, -483, -90, 657]","[1160, 1178, 377, -1067, 2467, 5243, 7318, 9197, 8979, 7710, 4834, 2299, 2223, 2734, 2762, 3594, 3879, 3895, 4366, 4478, 6567, 7539, 5730, 3510, 3818, 4262, 3370, 1758, -1140, -4612, -9236, -12034, -12603, -13879, -13800, -13127, -11900, -11022, -10160, -9849, -9412, -7807, -5844, -4759, -3502, -1537, -199, -197, -379, -593, -288, -212, -453, -320, 469, 1119, 955, 1035, 1333, 1742]","[-2854, -3998, -6418, -9538, -6344, 2956, 12774, 13357, 7968, 4350, 5901, 7518, 7044, 7224, 8225, 8648, 7648, 7023, 4984, 3118, 1404, -1561, -1627, 137, -1391, -4396, -5480, -6038, -7202, -6388, -3275, 903, 5447, 4327, 386, -5544, -8907, -8831, -8701, -6190, -203, 3767, 2985, 1691, 790, -379, -1856, -650, 2790, 3304, 1317, -136, 788, 2720, 1495, -901, -1488, -82, 1192, 1182]","[25677, 26229, 30893, 32767, 32767, 32767, 32767, 32767, 32767, 32767, 29882, 25917, 24141, 22611, 20598, 17307, 13661, 11954, 11569, 10262, 8469, 4157, -955, -3690, -3802, -6407, -11084, -15749, -21176, -26379, -31021, -32768, -32768, -32107, -29596, -26967, -23912, -20922, -18404, -16389, -13422, -8073, -4203, -2217, 20, 1956, 1618, -187, -1006, -1076, -689, -531, 301, 1802, 3102, 2738, 1961, 2648, 2946, 2491]","[-495, 3208, 7467, 9644, 11854, 13382, 9182, 5306, 6141, 7132, 6698, 4883, 4694, 4550, 3705, 3208, 3878, 3651, 1779, 598, 580, 22, -684, -1238, -2418, -3473, -4109, -5242, -7006, -8907, -9395, -8578, -5346, -1919, -2226, -4201, -5275, -5005, -5528, -6181, -4967, -3093, -3437, -3605, -2912, -1868, -1310, -1164, -558, -78, 496, 993, 1122, 1004, 1255, 1458, 1268, 1304, 810, 834]"
"[-23453, -27718, -32768, -32768, -32768, -32768, -32768, -32768, -32768, -29005, -26753, -23761, -17990, -13531, -10899, -9151, -6760, -4660, -3301, -2708, -1306, 171, 1432, 2649, 3371, 3234, 3567, 4503, 3971, 2949, 2184, -34, -2769, -3886, -7070, -10807, -12902, -14518, -17054, -21740, -23080, -23995, -23437, -20436, -18197, -13604, -11202, -8462, -7125, -6267, -6310, -6624, -6931, -7310, -7526, -7427, -7899, -8566, -8558, -8291]","[8633, 7782, 6749, 8800, 9826, 10887, 13237, 15205, 10760, 7660, 8971, 11656, 10463, 8347, 7551, 7592, 6226, 4686, 3484, 3654, 3052, 1516, 800, 1217, 923, 461, 265, 74, 24, 467, 1054, 1161, 542, 575, 1345, 1826, 2134, 2239, 3531, 5787, 8364, 12162, 13069, 8623, 6833, 8470, 10544, 9706, 6692, 4285, 4172, 5076, 5502, 4892, 3566, 2929, 3315, 3600, 2611, 2544]","[-1167, 402, 2842, 7562, 7548, 5626, 5034, 6737, 4322, 1928, -270, -446, -2555, -3697, -3311, -2553, -1152, -167, 639, 1821, 3214, 4414, 4580, 4691, 5081, 5585, 5058, 3837, 3372, 3121, 3219, 3150, 1565, -217, -2932, -5684, -7222, -8111, -8008, -8545, -9988, -12137, -12125, -11426, -11403, -11503, -11027, -9676, -8033, -6218, -4876, -3945, -3202, -2973, -2974, -2282, -1541, -1130, -1443, -1663]","[1774, -1248, 1507, 9041, 16338, 14465, 11595, 3797, -600, 4696, 12986, 13677, 10889, 9194, 8849, 5854, 1369, -27, 1275, 3164, 2230, -253, -750, -773, -1738, -1900, -1406, -1176, -1139, -1756, -1957, -2066, -1325, 847, 2516, 2066, -1911, -7058, -11936, -17408, -21442, -23540, -19710, -5120, 9152, 13713, 8740, 951, -2834, -388, 3524, 4684, 2901, 522, 52, 2832, 5300, 5594, 6474, 8258]","[32585, 32767, 32767, 32767, 32767, 32767, 32767, 32767, 32524, 32373, 31459, 25236, 20954, 21429, 23458, 23305, 21603, 20410, 19246, 16435, 13030, 10441, 7590, 5204, 3719, 1332, -2135, -4300, -5201, -6168, -7927, -11877, -17474, -22112, -26931, -31778, -32768, -32768, -30423, -29223, -28131, -27359, -25889, -22745, -19216, -14311, -9867, -4928, -486, 3066, 4914, 5198, 4462, 3769, 4053, 5198, 5548, 4519, 3618, 4143]","[2423, 3479, 2080, 473, 191, -3465, -6839, -3711, 441, -265, -3227, -1938, 470, -756, -2035, -2392, -1475, -1116, -789, 106, 775, 630, -470, -1180, -999, -1330, -1697, -1533, -1930, -3109, -3850, -3120, -1958, -1086, -143, 1300, 1504, -375, -4055, -8655, -11812, -15005, -15662, -8989, -6548, -7695, -6950, -4309, -2308, -1881, -1854, -1310, 539, 1857, 2433, 3115, 3853, 4342, 4576, 4298]"
