"[0, -32768, -32768, -32768, -32768, -32768, -32768, -32768, -32768, -32768, -26089, -20434, -16899, -13649, -10905, -9155, -7768, -6173, -5864, -5604, -5117, -5265, -5314, -5016, -6055, -7246, -7750, -11162, -17165, -19794, -17573, -16061, -19712, -23554, -21535, -13755, -7944, -8169, -8859, -8689, -8096, -7504, -6960, -6542, -6284, -6446, -6661, -6778, -7084, -7563, -8326, -8229, -8373, -8876, -8722, -8171, -7650, -7720, -7524, -6754]","[0, 3109, -1582, 2730, 9756, 15586, 18022, 15205, 11245, 8746, 8817, 6985, 5757, 4749, 1904, -226, 353, 1618, 161, -850, -178, 1041, 1423, 747, 643, 772, 578, 1060, 1869, 4551, 7572, 9674, 9859, 7367, 4068, 2965, 4076, 4708, 5527, 5860, 4481, 3403, 2936, 3493, 4122, 4672, 4187, 3267, 3661, 4078, 3900, 3390, 2671, 1670, 1457, 1616, 1762, 1576, 1585, 1753]","[0, -10735, -5904, -2061, -4467, -6181, -5561, -4825, -2589, -3092, -2867, -865, 368, 1284, 4414, 7235, 7006, 8498, 9770, 9883, 8602, 7898, 6379, 3593, -24, -4405, -8594, -11633, -17474, -20727, -18632, -15496, -11815, -10928, -14012, -15357, -11843, -9040, -6867, -5127, -4374, -3394, -2776, -2789, -2753, -2415, -2622, -2564, -2094, -1708, -1694, -1817, -1281, -813, -475, -493, -449, -193, -38, -226]","[0, -6601, 10612, 20618, 22833, 23487, 17121, 9350, 4412, 5855, 4684, 2911, 3179, 3430, 2189, 2219, 2652, -763, -2446, 853, 3220, 3284, 2902, 4110, 4447, 3951, 3461, -773, -2120, -1546, -8243, -14728, -14947, -10790, -669, 9442, 10784, 5752, 674, -4775, -8227, -7753, -5165, -2964, -2571, -3915, -6388, -5354, -3624, -4740, -7157, -8228, -7054, -4168, -1603, 203, 1278, 2265, 2495, 1939]","[0, 32767, 32767, 32767, 32767, 32767, 32767, 32767, 32767, 32767, 30134, 30731, 27133, 24059, 23471, 21107, 16649, 12483, 9707, 6186, 2130, -3179, -11251, -18514, -25248, -31903, -32768, -32768, -32768, -32768, -32768, -30588, -21201, -21173, -27303, -25970, -14184, -1903, 4313, 5448, 3766, 2444, 1517, 1359, 1510, 1240, 454, 742, 862, 307, -590, -323, 408, 710, 622, 767, 1441, 1985, 1938, 1571]","[0, 26281, 17681, 6564, -2214, -4579, -4402, -4860, -4313, -1573, -926, -672, 430, 2098, 1831, -940, -2837, -3888, -5029, -5549, -5899, -6361, -4893, -2330, -990, -60, 957, -229, -2098, 299, 1381, -2614, -6607, -5756, -1390, 780, -1519, -6800, -7970, -6010, -4123, -3031, -2672, -2878, -3364, -3556, -3548, -2208, -729, -104, -79, 1166, 3444, 4528, 4078, 3733, 4074, 4132, 3222, 2276]"
"[-20827, -24024, -22716, -25181, -27774, -31974, -32314, -32608, -32768, -31545, -28734, -25721, -23041, -21017, -17861, -15021, -12594, -10085, -7359, -5410, -3645, -2198, -898, 365, 618, 1206, 2191, 2388, 2208, 1982, 2542, 2184, 1644, 1067, 302, -224, -510, -1953, -4078, -5451, -5499, -7552, -10265, -10864, -11426, -13284, -15016, -13930, -12344, -13428, -12394, -9563, -8536, -8832, -8547, -7697, -7789, -8403, -8474, -7713]","[3434, 7799, 5966, 4450, 6781, 8172, 6206, 4626, 6311, 7443, 6179, 5599, 6134, 5950, 4903, 4092, 4046, 3921, 3312, 2500, 2108, 1951, 1369, 587, 569, 737, 787, 532, 648, 1045, 450, 232, 824, 1246, 1470, 1701, 1307, 695, 793, 897, 1880, 2669, 2268, 2592, 4453, 5194, 4388, 4507, 5136, 5073, 4912, 4478, 4314, 4864, 5095, 4160, 2989, 2812, 3363, 3397]","[-1720, -515, -321, -884, -808, -1423, -2084, -1650, -499, -708, -2476, -3361, -3025, -2911, -2851, -2517, -2458, -2255, -2330, -2131, -1877, -934, -272, 699, 1328, 1565, 1563, 1790, 2246, 2687, 2348, 2155, 2146, 2000, 1079, -982, -2998, -4339, -5644, -7458, -8247, -8347, -8508, -8945, -9868, -9238, -8790, -10342, -10326, -9019, -9969, -10056, -8310, -6463, -5268, -4616, -3065, -2119, -1949, -2449]","[7329, -1862, -7049, -4177, -5039, -10461, -8947, -3740, -2255, -3199, 1171, 4372, 1628, -2686, -2365, 119, 637, -229, 546, 1748, 1984, 870, 800, 1796, 1421, 332, 567, 1293, 1833, 1069, 844, 1585, 1723, 1586, 1565, 1084, 193, 121, 433, 212, -1168, -4373, -5342, -5896, -8191, -8585, -7754, -8324, -6682, -3204, -2706, -2474, -35, 911, -1759, -4214, -1992, 1491, 2161, -136]","[24419, 22297, 24208, 24838, 24651, 23932, 26491, 30458, 29743, 25138, 22688, 23764, 25598, 24990, 24586, 23842, 21862, 19140, 17142, 16244, 15416, 14129, 13128, 12032, 9441, 6113, 4828, 4580, 3487, 460, -1806, -2500, -3694, -6434, -10147, -14241, -16637, -17951, -19674, -21364, -21093, -19660, -20411, -21514, -21156, -20369, -21477, -21902, -18402, -15668, -15531, -12370, -6272, -1822, -162, 1327, 3384, 3160, 606, -1869]","[-14786, -16016, -14618, -10696, -11413, -10395, -6258, -4753, -6157, -4194, -117, 223, -2091, -2728, -1360, -359, -897, -742, 812, 1652, 884, -7, 632, 1022, 166, -564, -11, 253, -193, -240, 157, -192, -1066, -1259, -416, 870, 1631, 1243, 727, 1064, 719, -870, -1589, -1245, -3323, -4718, -2670, -2320, -4380, -3085, -2084, -2625, -2839, -2731, -2173, -2169, -1826, -918, -380, 351]"
"[-7825, -10088, -11124, -15830, -20114, -24637, -32768, -32768, -32768, -32768, -32768, -32768, -32768, -32768, -32768, -32768, -26779, -21754, -18856, -14883, -10347, -6865, -6447, -5400, -3542, -3408, -3693, -4039, -5498, -7675, -10421, -14117, -17169, -18338, -20063, -22160, -21536, -18817, -19191, -18057, -12028, -8544, -10147, -9654, -8285, -7237, -6969, -6824, -6317, -7038, -7836, -7723, -7609, -7953, -7465, -6904, -7681, -7970, -7591, -7403]","[2264, 2239, 3612, 5263, 6797, 7782, 9048, 10461, 7687, 9142, 15806, 21341, 16830, 11822, 11793, 9791, 7569, 7507, 6133, 2410, 831, 1361, 1786, 35, -161, 243, 509, 1197, 1005, 739, 1274, 1939, 4176, 6715, 8072, 7546, 8085, 10086, 10327, 8236, 6347, 5192, 5780, 6097, 4392, 2982, 3512, 4658, 4418, 2978, 1985, 2595, 3149, 2661, 2484, 3073, 2986, 2634, 2772, 2832]","[-12312, -14145, -14476, -13351, -11718, -8989, -4636, -1, -1036, -860, -2445, -1657, -3442, -3161, -1899, -2195, -1239, 13, 2654, 5964, 7031, 6137, 9241, 8944, 8175, 7510, 6726, 6043, 4433, 1877, -869, -5509, -11561, -15583, -16315, -15746, -16722, -15262, -13362, -14480, -14600, -11374, -8205, -7179, -6748, -6062, -4806, -3041, -1652, -861, -374, -91, -475, -690, -1173, -780, -212, -135, -395, -515]","[-2217, -1961, 440, 1446, 177, -3273, -6464, -10070, -3464, 17511, 25723, 14158, 1243, -4083, -3852, 839, 6430, 6465, 3318, 4394, 6249, 6344, 908, -380, 1269, 942, 532, -2138, -5205, -4206, 202, 6366, 7349, 457, -7402, -10093, -14047, -12525, -8145, -6389, -2352, 3432, 5481, 2285, -257, 1675, 4473, 3740, 278, -1965, -359, 2086, 1841, 1598, 2165, 881, -737, 858, 2722, 2100]","[-7632, 58, 9378, 17073, 23271, 32767, 32767, 32767, 32767, 32767, 32767, 32767, 32767, 32767, 32767, 31529, 30050, 28195, 24554, 20238, 14726, 12662, 10034, 5024, 1956, -1028, -5859, -9997, -15003, -20464, -26204, -32768, -32768, -32768, -32768, -32768, -32383, -27067, -24104, -24029, -18647, -8870, -3244, -2872, -2919, -1074, 1652, 3255, 3854, 3836, 2561, 1036, 350, 123, 162, 1739, 2032, 1166, 410, 680]","[-4398, -5432, -6618, -6342, -4568, -1519, 1181, 6523, 11012, 7466, -16, -4477, -3331, -2705, -419, 4524, 6603, 4769, 5304, 7317, 5605, 2518, 194, -113, -1032, -2103, -1780, -2906, -5006, -5961, -6377, -5841, -4002, -2909, -4434, -4468, -5185, -7591, -5677, -2446, -772, -2469, -3082, -2168, -281, -128, -978, -765, 376, 674, 72, -39, 337, 530, 314, -142, -708, -62, 952, 893]"
"[-18034, -29814, -32768, -32768, -32768, -32768, -32768, -32768, -32768, -32768, -32768, -31942, -24553, -19893, -16509, -13417, -11159, -8699, -5818, -3906, -2633, -1331, -1348, -2400, -1768, -1069, -2259, -2999, -3612, -5957, -8097, -10818, -15026, -17004, -17125, -19299, -19712, -19679, -17582, -13230, -9902, -7482, -6188, -6060, -6589, -6469, -6001, -5486, -5870, -6955, -7919, -7751, -7253, -6926, -6309, -6869, -7669, -7497, -7068, -6683]","[7289, 4926, 738, -4250, -2756, 4209, 7191, 3583, 761, 1754, 3701, 3684, 1719, 565, 934, 1283, 492, -842, -1536, -1650, -1358, -1730, -1736, -633, 193, -240, -21, 691, 352, -6, 389, 672, 2571, 6401, 9286, 10734, 13760, 13811, 10622, 9682, 9378, 9570, 8665, 7429, 6385, 4758, 3199, 2597, 3124, 3480, 2771, 1799, 1910, 2722, 3118, 3166, 3280, 3301, 3405, 3404]","[-12175, -9243, -4642, -3066, -1526, -860, -366, 1112, -2857, -5957, -4214, -2167, -3091, -3068, -2688, -677, 1529, 2357, 2377, 3238, 4413, 5050, 8517, 9984, 8982, 7798, 5952, 3603, 2343, 961, -1043, -3903, -8349, -15016, -16156, -17250, -17271, -15852, -16790, -18660, -16211, -14552, -12026, -8743, -6810, -6389, -5647, -4961, -3988, -2299, -1411, -1698, -1729, -1652, -1534, -1213, -1384, -1928, -1890, -1865]","[-7622, -14856, -13603, -6887, 1775, 5266, 6084, 6371, 9347, 13256, 12786, 5024, 456, 38, -1116, -4191, -6657, -3759, 1705, 4873, 5402, 5261, 4634, 3345, 2078, 2106, 2420, 1418, 937, 788, 275, 82, -2340, -8644, -15876, -21544, -22908, -18840, -6806, 6655, 12120, 4923, -657, 2026, 4977, 3094, 1397, 1541, 1300, 147, -1464, -1515, 881, 2795, 3702, 3055, 1940, 2077, 2931, 3866]","[20321, 31777, 32767, 32767, 32767, 32767, 32767, 32767, 32767, 32767, 32767, 32303, 28259, 26849, 25827, 24980, 21780, 17076, 13885, 12501, 9996, 8553, 10077, 5733, -2118, -6638, -10735, -14162, -17227, -21038, -25780, -31142, -32768, -32768, -32768, -29851, -24748, -22533, -24142, -23231, -16430, -9024, -2751, 1181, 938, 51, 692, 2474, 4454, 5319, 3706, 1226, 1100, 685, 989, 710, -198, -320, 271, 657]","[10982, 16280, 23006, 26681, 21778, 19739, 21570, 22824, 19926, 14867, 10259, 7991, 7348, 5763, 4273, 3310, 3214, 4798, 6446, 6426, 5503, 4404, 1565, -1212, -654, 538, 69, -412, -327, -593, -1481, -1065, -1630, -3952, -5791, -8229, -11976, -10454, -6373, -3504, -1309, -2169, -4493, -2273, 939, 1970, 1971, 1125, 150, 411, 1183, 1050, 926, 713, 1274, 1430, 1041, 1105, 1263, 1482]"
"[-25336, -32768, -32768, -32768, -32768, -32768, -32768, -32768, -30142, -24375, -18233, -14029, -11018, -8274, -5899, -3265, -955, -337, -486, 875, 1706, 671, -102, 61, -239, -878, -2394, -3886, -5935, -9225, -12344, -15083, -17787, -20931, -23058, -23023, -20097, -18891, -17621, -14314, -10611, -7744, -7001, -7712, -8496, -7827, -6909, -6424, -6669, -7242, -7462, -7470, -6925, -6771, -6943, -7278, -7371, -7473, -7565, -7607]","[10218, 12881, 17160, 19825, 21757, 22951, 17829, 12305, 10741, 12236, 11165, 7297, 3738, 2942, 2661, 1404, 428, 761, 719, -269, -33, 109, 281, -36, -179, 629, 1698, 1847, 863, 1590, 2861, 5198, 7198, 8009, 8679, 9132, 6316, 7798, 8286, 6566, 5768, 6426, 6890, 7163, 6440, 5039, 4222, 4238, 4352, 4139, 3764, 3316, 2854, 3172, 3394, 2924, 2504, 2933, 3041, 2637]","[-2168, -1669, -1810, -2186, -1764, 222, -90, 212, -931, -939, -330, 1406, 3479, 4341, 4337, 4638, 4466, 5127, 5469, 5979, 7232, 7458, 7376, 7277, 6128, 4895, 4429, 3900, 1604, -2163, -5766, -9473, -11027, -11842, -13893, -15454, -15897, -13497, -14281, -13108, -12178, -11197, -8628, -6041, -4659, -4589, -4051, -3442, -2691, -1872, -1408, -1214, -1278, -1095, -724, -446, -411, -220, -415, -577]","[8583, 16682, 23179, 20521, 14743, 8692, 5537, 9594, 14804, 12220, 3878, -768, 729, 2919, 2973, 3163, 3063, 499, -1493, -426, 485, -343, -1100, -1062, -168, -224, -1163, -2295, -2652, -3247, -3898, -5303, -9627, -14636, -14998, -10274, -71, 3942, 786, 1776, 1644, -1400, -889, 1672, 355, -204, 1456, 2834, 1782, -207, -1181, -1202, -331, -36, -1502, -2284, -1148, -485, -1430, -1761]","[28796, 31457, 32767, 32767, 32767, 32767, 32767, 32767, 32559, 29689, 27935, 27440, 25650, 20551, 15226, 12322, 11543, 11434, 9096, 6996, 6022, 3595, -131, -4520, -7948, -10268, -12348, -16935, -23292, -28584, -31399, -32768, -32768, -32768, -31440, -31547, -29057, -22113, -18862, -15425, -12068, -8050, -4432, -1308, -590, -907, -502, 909, 2441, 3396, 3229, 2690, 2649, 3116, 3194, 2673, 2188, 1751, 1135, 958]","[5187, 268, -806, -4315, -6743, -2636, 2109, 2432, 299, -653, -227, 628, 1955, 2331, 2823, 3270, 2058, -7, -543, 94, -362, -1396, -1361, -926, -985, -1939, -2892, -2050, -1267, -2042, -3257, -3924, -4446, -5598, -7012, -7628, -3561, -2510, -4426, -1946, -1468, -3929, -4231, -2568, -1597, -1138, -603, -580, -914, -701, 30, 592, 394, 175, 392, 643, 1106, 1317, 1199, 927]"
"[-23061, -28723, -31948, -32768, -32768, -32768, -32768, -32768, -32768, -32681, -26352, -22370, -20393, -16598, -12542, -9708, -7803, -5039, -2950, -898, -353, -688, 354, 1232, 658, 59, -612, -1450, -2005, -3725, -6621, -10718, -14929, -17472, -21286, -24981, -22758, -24803, -24742, -22682, -17918, -11634, -11838, -11910, -10510, -9015, -8146, -7795, -7643, -7437, -7200, -7197, -7501, -7896, -8090, -7908, -7733, -8076, -8170, -7990]","[5114, 4907, 5033, 6244, 11565, 16623, 16430, 13615, 12814, 13125, 12294, 10686, 9698, 7798, 5157, 4132, 5428, 4878, 2516, 1844, 2952, 1835, -63, 52, 947, 1388, 868, 661, 1855, 2115, 1116, 2371, 4567, 5285, 6315, 7517, 8787, 9247, 5902, 1827, 5164, 7044, 5993, 6368, 6183, 4666, 3049, 2993, 3769, 3820, 3083, 2463, 2315, 2865, 3362, 2821, 2165, 1948, 2074, 2379]","[2324, 5304, 6086, 5802, 8301, 10295, 9004, 6615, 4441, 3408, 734, -1364, -1182, -101, 161, 442, 1156, 2212, 2729, 2197, 3591, 5134, 4942, 5023, 5072, 5326, 5697, 4343, 3163, 2227, 816, -2391, -6744, -9644, -11262, -13987, -13596, -12459, -10874, -12708, -14247, -12881, -9998, -8344, -6997, -5726, -4746, -3801, -3032, -2416, -2001, -1785, -1488, -1145, -809, -772, -633, -349, -144, -403]","[-5999, -3285, 3400, 8667, 10573, 9124, 6538, 6471, 8414, 9682, 10683, 9810, 8149, 4476, 3099, 4357, 4408, 2095, 1681, 3760, 2246, -1336, -538, 792, -946, -1716, -2286, -1748, -2422, -4646, -3728, -2479, -4409, -5704, -8998, -13787, -15378, -14674, -6325, 6596, 11138, 5568, 2556, 724, -2915, -4878, -2645, 1038, 1701, -1143, -4147, -4833, -3663, -2865, -3639, -3653, -1800, 338, 1099, 689]","[29322, 31466, 32767, 32767, 32767, 32767, 32767, 32767, 32767, 31494, 28597, 28894, 28842, 26985, 25594, 24622, 21606, 18121, 15127, 13335, 13364, 10247, 5378, 2993, 1816, -525, -5287, -10880, -15015, -18160, -22950, -30504, -32768, -32768, -32768, -32768, -32768, -28231, -28146, -30922, -27938, -17621, -7135, -3088, -1635, -533, 1294, 3200, 4033, 3852, 3806, 4434, 5116, 4936, 4446, 4258, 4570, 4594, 3616, 2370]","[1054, 2532, 2102, -265, -5351, -3387, -551, -972, -3683, -3761, -1904, -2251, -2295, -1183, -853, -1362, -960, 292, 1165, 710, -668, -1042, -142, -936, -2712, -3257, -2799, -2502, -3161, -4111, -4089, -3918, -3985, -1842, -1759, -3586, -3307, -5523, -6987, -4004, -3527, -6157, -6246, -4839, -2738, -2157, -2248, -1840, -1149, -682, -566, -599, -914, -1242, -1095, 233, 1743, 1952, 1528, 1404]"
"[-21451, -27460, -32768, -32768, -32768, -32768, -32768, -32768, -32768, -32240, -26368, -21514, -18390, -15269, -12278, -9388, -6427, -5007, -3855, -1214, 278, -598, -358, 898, 1034, 496, -192, -1049, -2454, -4544, -6672, -10553, -14401, -16192, -19958, -23474, -23320, -22202, -21206, -19150, -14290, -8827, -9001, -9128, -8442, -7129, -6775, -6726, -6828, -7165, -7786, -8063, -8017, -7669, -7497, -7591, -8019, -7856, -7436, -7409]","[6508, 7874, 8612, 9276, 11828, 16465, 18514, 16659, 14664, 13788, 12402, 10026, 8709, 7981, 6061, 4235, 3921, 4052, 2659, 914, 612, 103, 404, -77, -414, 467, 1544, 1511, 1142, 1029, 1503, 2099, 2968, 6124, 8586, 8474, 9720, 11986, 11978, 7463, 6980, 8823, 8633, 8716, 7637, 5359, 3490, 3734, 4919, 4742, 3837, 3555, 3353, 3160, 3002, 3034, 2681, 2520, 2703, 2697]","[-3690, -1634, -260, 760, 2113, 4168, 3881, 3233, 2714, 1309, 104, -812, -891, -443, 399, 882, 1311, 2921, 3764, 3572, 4882, 5955, 6313, 5902, 5409, 4850, 4358, 3701, 2965, 1683, 55, -2416, -5851, -8332, -9374, -10819, -12604, -13280, -11528, -12304, -13416, -12132, -9122, -6631, -5991, -4929, -3816, -3325, -3023, -2582, -2184, -2075, -1913, -1624, -1187, -822, -652, -605, -412, -229]","[4463, 1423, -390, 2705, 8827, 10423, 7859, 4372, 4927, 4904, 4671, 4968, 4947, 2945, 811, 1883, 4004, 2775, 491, 408, -565, -1573, -1098, -755, -440, -718, -2951, -4187, -3696, -2534, -1662, -1020, -878, -2821, -10882, -14731, -16879, -19304, -13276, -241, 7545, 5581, 3816, 3148, -1042, -2293, 1288, 5408, 4779, 861, -1611, -2098, -1237, -167, 291, -186, -1346, -1194, -915, -1073]","[26214, 30170, 32767, 32767, 32767, 32767, 32767, 32767, 32767, 32260, 29908, 29053, 28592, 26616, 23741, 21450, 20636, 18849, 13819, 10566, 10890, 8470, 3447, -450, -2386, -4770, -8183, -11302, -14303, -18578, -22925, -27854, -31430, -32164, -31657, -31679, -30423, -25653, -21431, -21495, -19933, -11840, -3634, -242, -743, -291, 697, 856, 667, 840, 1176, 1517, 1813, 2484, 3400, 4066, 4009, 3541, 3753, 3939]","[-6273, -5717, -5430, -5381, -6757, -9405, -8238, -7250, -5609, -4105, -2674, -1760, -1630, -804, 678, 1319, 1044, 1222, 1959, 2121, 789, -508, -522, -352, -1169, -2443, -3648, -4003, -3934, -4677, -5314, -5578, -6340, -6949, -8285, -8405, -8401, -11889, -12593, -6838, -4466, -7688, -8519, -5445, -2209, -1153, -942, -795, -400, 474, 746, 868, 1333, 1712, 1882, 1864, 1574, 1577, 1513, 1644]"
"[-24172, -30045, -32768, -32768, -32768, -32768, -32768, -32768, -32768, -29596, -23740, -17968, -14611, -12834, -10210, -7254, -5379, -4968, -2519, 98, -75, -958, 168, 890, 104, -1053, -2007, -3312, -4953, -7360, -10682, -14430, -18003, -19636, -20766, -23426, -25169, -22251, -16572, -14424, -13548, -12099, -10299, -8726, -7853, -7237, -6632, -6385, -6921, -6822, -5899, -6130, -7057, -7500, -7620, -7659, -7920, -8006, -8011, -7860]","[4297, 6429, 8281, 8925, 12127, 15074, 14155, 12278, 11569, 11707, 10449, 8467, 7563, 6917, 4530, 3034, 2314, 2616, 1516, 431, 193, 1787, 1225, -413, 187, 2791, 3082, 1393, 1668, 2734, 3111, 3706, 3703, 4825, 7347, 8061, 8221, 6241, 5022, 7059, 8195, 7675, 5665, 4804, 4826, 4723, 4576, 4635, 4742, 4857, 4088, 3316, 3458, 4149, 3039, 2268, 3053, 3448, 3543, 3033]","[4802, 8239, 10044, 10242, 10449, 10614, 8849, 6574, 4428, 3814, 2816, 1335, 363, 457, 1623, 2914, 3428, 4296, 4575, 4807, 4588, 5347, 6254, 6673, 5583, 4456, 4161, 2601, 272, -2076, -4241, -6974, -10939, -13438, -13219, -12677, -13562, -16125, -15686, -11665, -9006, -7767, -7192, -6831, -6490, -5831, -5674, -5334, -4768, -4372, -3648, -2461, -1325, -445, -66, -179, -175, 503, 856, 671]","[-4169, -1576, 219, 3478, 7263, 4614, 1994, 6226, 10543, 8215, 6229, 7084, 5498, 1412, -444, 1782, 3431, 2172, 681, 1470, 1893, 1337, -1121, -1317, -678, -1855, -4058, -2462, -370, -294, -135, -1915, -5527, -6302, -9841, -14224, -14075, -3655, 9361, 7548, 658, -2543, -1135, 619, 825, 704, 730, 726, 209, -398, 829, 4298, 6701, 4689, 1400, 1902, 2125, 323, -1975, -2811]","[32767, 32767, 32767, 32767, 32767, 32767, 32767, 32767, 32767, 30298, 25994, 24935, 25494, 24487, 22856, 22437, 20899, 15729, 10936, 10107, 9422, 7012, 2864, -184, -3869, -7180, -11837, -17246, -21227, -23679, -26716, -30774, -32768, -32768, -31222, -28488, -28821, -31155, -25539, -14789, -9333, -8350, -8483, -7392, -5720, -4364, -3288, -1498, -368, 674, 2863, 4721, 5174, 4416, 3697, 3835, 3969, 4557, 4532, 4308]","[-66, 1634, 1867, -507, -924, -1324, -640, 1003, 461, -337, 319, 1203, 1034, 889, 1603, 1844, 1385, 1100, 1540, 981, -1054, -2003, -1543, -2093, -4054, -5250, -4237, -2946, -2961, -3756, -3505, -2753, -3074, -3862, -5572, -7760, -9009, -7457, -3067, -4875, -7081, -4402, -1968, -1589, -1753, -1649, -1053, -422, -116, 220, 1078, 2173, 2570, 2387, 2292, 1773, 949, 618, 368, 306]"
"[-23547, -29909, -32768, -32768, -32768, -32768, -32768, -32768, -32768, -32768, -32768, -27626, -23123, -19095, -15502, -11742, -9218, -7631, -4455, -2489, -2322, -307, 419, -391, 128, 681, -406, -1641, -2553, -3807, -5163, -8477, -12688, -14193, -15211, -17683, -19900, -19768, -20031, -17627, -15034, -11923, -8565, -7406, -8028, -8074, -6879, -6302, -6717, -7032, -6984, -6956, -6836, -6962, -7402, -7572, -7490, -7488, -7599, -7275]","[3499, 3561, 5507, 7684, 8819, 11487, 13931, 13437, 12223, 12764, 12299, 9661, 8427, 7901, 6569, 5244, 4064, 4039, 2843, 970, 567, 1856, 525, -821, -382, -12, 153, 758, 989, 1127, 2225, 2057, 1748, 2866, 5544, 6363, 8166, 9875, 10676, 10857, 9800, 10984, 10510, 8413, 7974, 8256, 6983, 5288, 5095, 5144, 4446, 3726, 3268, 3319, 3369, 3216, 2689, 2955, 3220, 3354]","[-2703, -1042, -124, 780, -905, -974, 40, 948, 1487, 982, 165, -886, -1441, -1096, -868, -510, 1438, 2624, 3366, 4807, 4110, 5311, 7500, 6854, 7026, 7976, 7354, 5571, 4181, 2511, 845, -958, -4391, -9666, -13543, -13794, -14560, -15417, -14872, -15129, -15375, -14644, -12119, -8102, -6133, -5781, -5932, -5114, -4151, -3291, -2604, -2275, -2250, -2034, -1907, -1660, -1827, -1553, -1182, -697]","[-6098, -7840, -3013, -1722, -3373, -4270, -6215, -5123, -419, 3699, 4908, 6798, 7906, 7009, 5430, 4990, 4949, 4216, 2029, 884, 3007, 2491, -1905, -1358, 1030, -49, -1682, -1742, -746, -582, -2240, -3280, -1200, -1167, -5853, -10481, -15115, -17165, -15213, -11000, -3732, 672, -980, 294, 2297, 2279, 1092, 2413, 4222, 4286, 3818, 3404, 3025, 2420, 843, -760, -1175, 189, 784, 945]","[29228, 32767, 32767, 32767, 32767, 32767, 32767, 32767, 32767, 32767, 30343, 27704, 25739, 23317, 20957, 21617, 21794, 17428, 15254, 14308, 11005, 9505, 8762, 4227, 705, -2067, -5870, -10178, -14262, -18485, -21414, -24681, -30119, -32768, -32566, -28781, -28418, -27482, -24746, -23221, -21260, -14109, -6434, -1380, -1233, -2159, -2221, -215, 1089, 1452, 1489, 1278, 1184, 1436, 1295, 1149, 1924, 2445, 2328, 1460]","[-6451, -6888, -4896, -2234, -3089, -2902, 674, 3968, 5585, 6773, 8518, 9132, 7723, 6907, 6937, 5882, 4329, 4379, 4443, 3217, 2406, 1848, 763, -193, -557, -1244, -2802, -3618, -3199, -3106, -4315, -5026, -4278, -4494, -6499, -7276, -9358, -11387, -10656, -11613, -10923, -6362, -5697, -6011, -5246, -1983, -75, 216, 895, 1454, 1955, 2247, 2377, 2349, 1811, 1313, 1381, 1640, 958, 1206]"
"[-24230, -32768, -32768, -32768, -32768, -32768, -32768, -32768, -32768, -28366, -24308, -20984, -17164, -12224, -9944, -7189, -4037, -2273, -3126, -1716, 181, -762, -1662, -1159, -1590, -3775, -5739, -7448, -11090, -15980, -22577, -23733, -22843, -22610, -21055, -17661, -14684, -16698, -15112, -11076, -9499, -10490, -9399, -7481, -6845, -7492, -7628, -7609, -7448, -7463, -7664, -8061, -7724, -7612, -7497, -7440, -7114, -7597, -7991, -7676]","[8848, 8505, 10010, 13606, 17020, 17989, 16426, 15863, 13539, 11496, 11377, 8602, 6177, 4786, 4797, 2656, 1215, 1737, 1196, -376, -530, 248, 464, 854, 950, 1232, 2096, 2213, 1968, 3192, 6721, 12760, 19836, 13284, 3821, 8019, 11328, 10967, 9581, 7621, 6226, 7445, 8092, 6107, 3955, 3995, 4416, 4362, 4038, 3754, 2981, 2268, 2348, 2221, 1591, 1688, 2357, 2580, 2264, 2151]","[-340, 1556, 3252, 7364, 10735, 9064, 6254, 5723, 3558, 15, -41, 1411, 2278, 2097, 3789, 4282, 4491, 5682, 7842, 8056, 8811, 8964, 7495, 6202, 5923, 4931, 3227, 1788, 507, -2409, -8184, -14913, -16134, -13412, -15228, -14898, -10120, -7368, -7835, -8231, -6542, -6139, -6640, -6160, -4379, -3271, -2882, -2339, -2050, -1501, -709, -372, -120, 43, 340, 262, 321, 587, 557, 608]","[-614, 5165, 12920, 13100, 15708, 16295, 12867, 8861, 7514, 8844, 3846, 1604, 3769, 5416, 3852, 2684, 4326, 3098, -647, 225, 1920, -126, -1413, -1480, -1295, -1766, -2485, -3345, -4311, -6646, -11978, -22019, -30399, -21514, 999, 14591, 12338, 2300, -4810, -2311, 5258, 7527, 1555, -1534, 2017, 4793, 3416, 2026, 1315, 168, -1456, -1646, -402, 264, 960, 2164, 2385, 1578, 656, -298]","[26501, 31715, 32767, 32767, 32767, 32767, 32767, 32767, 32767, 32767, 32767, 32767, 28736, 25777, 23384, 18807, 16569, 17114, 12904, 6700, 4406, 1493, -3340, -7630, -9863, -13516, -18373, -22406, -26566, -32394, -32768, -32768, -29679, -27431, -28202, -22392, -13739, -10833, -11571, -10527, -7332, -6471, -6027, -2986, 632, 1616, 1331, 1450, 1876, 2890, 3298, 2679, 2507, 2757, 2788, 2401, 2585, 2556, 1733, 754]","[3899, 4469, 1753, -3179, -4838, -4199, -5421, -6716, -4285, -4134, -4348, -3579, -927, -52, -208, 551, 769, -835, -1798, -899, -1110, -3182, -4174, -3667, -3692, -4632, -5203, -4870, -5923, -8372, -11129, -16151, -21926, -20164, -12007, -10049, -10862, -9493, -7743, -5533, -5163, -4717, -3974, -2107, -868, -353, -980, -146, 883, 1052, 881, 969, 1530, 1674, 1283, 1001, 1380, 1625, 1110, 636]"
