"[-7298, -9239, -14981, -20462, -24726, -28467, -29402, -26472, -24034, -20487, -17240, -14579, -11888, -9836, -7843, -6419, -6148, -5482, -1756, 1133, 1854, -299, -2416, -3660, -4384, -4657, -4959, -5808, -6282, -5839, -6224, -9476, -11683, -10269, -12499, -17616, -16694, -11152, -14422, -11658, -10001, -9105, -8097, -7823, -6933, -6597, -6541, -6430, -6768, -7013, -6714, -6793, -6976, -7250, -7697, -7664, -7190, -7208, -7044, -7068]","[16163, 16407, 14224, 12656, 10424, 8654, 6296, 3623, 746, -242, -1826, -2885, -3635, -4063, -2767, -55, 3793, 4628, 5399, 5829, 5834, 6044, 5573, 4287, 3646, 2816, 1915, 1907, 719, 827, 464, -739, 1969, 10224, 10163, 5136, 14257, 19358, 6784, 7791, 10950, 9053, 8209, 7501, 5900, 6688, 6817, 5053, 4599, 5130, 4250, 4341, 5075, 4986, 4108, 3648, 3732, 3203, 2566, 3076]","[-13318, -17660, -18521, -20425, -23785, -25172, -23805, -21653, -16332, -13344, -9893, -5505, -2170, 1775, 3928, 4962, 7724, 10263, 7126, 4429, 4457, 6952, 7323, 7342, 7313, 5543, 3264, 1684, -167, -2975, -4364, -4909, -9105, -13421, -9703, -9307, -15367, -13768, -7147, -9222, -8858, -7607, -6413, -4125, -3063, -2621, -2251, -2083, -1525, -851, -1242, -1235, -744, -213, 266, 377, 173, 891, 1328, 815]","[1195, -1246, -2234, -3193, -3223, -4067, -5594, -7535, -9340, -10589, -10730, -9515, -7669, -5522, -2913, -1609, -1964, -1824, 758, 1913, 703, -175, 694, 2145, 2248, 1108, 589, 1598, 1225, 2931, -537, 2238, 11136, 9367, -3389, 4271, 17544, 3914, -1444, 10838, 13944, 10053, 5600, 977, 1762, 4138, 1880, 387, 1268, 1887, 2833, 2931, 1893, 724, 273, -181, -1586, -1879, -485, 110]","[7367, 15012, 21817, 26097, 31400, 32767, 32767, 32767, 32767, 32767, 32767, 32767, 29392, 24086, 18707, 14630, 11745, 5995, 844, -452, -485, -1957, -4849, -6923, -10545, -15260, -17927, -19318, -22452, -23289, -22343, -24024, -29101, -28296, -22946, -25863, -29411, -15310, -11726, -13670, -10109, -8140, -6492, -5777, -5608, -5035, -4392, -3750, -3250, -2912, -1739, -268, 639, 1175, 1441, 1158, 959, 1509, 1258, 825]","[6567, 12293, 15924, 18300, 19643, 19413, 17782, 14282, 10854, 7912, 5470, 4153, 2321, 816, -899, -2184, -3137, -3098, -1403, -329, -687, -746, 49, 786, 734, -332, -2206, -4071, -4366, -5821, -10069, -14556, -14967, -15839, -19808, -23214, -19075, -9802, -9005, -8681, -5532, -4554, -5060, -6033, -5900, -4815, -4392, -4383, -4148, -2907, -2200, -1950, -1689, -619, 504, 509, 7, 297, 849, 781]"
"[-9852, -11042, -12281, -18951, -25247, -28168, -30344, -30048, -26539, -21928, -17836, -14825, -12151, -9535, -7576, -6779, -5459, -3371, -3145, -1853, 1045, 1942, 1457, 715, -250, -1682, -2402, -2796, -2947, -3450, -4867, -5875, -6614, -8570, -11585, -13153, -14644, -16819, -16526, -18291, -19036, -15966, -11891, -10578, -9752, -9010, -8270, -7378, -6599, -6660, -7473, -7730, -7388, -7526, -8093, -7948, -7656, -7767, -8112, -8229]","[18532, 22253, 16265, 15152, 15879, 12225, 8217, 6182, 3187, 1840, -964, -2064, -2370, -1661, -1573, -919, 726, 975, 3450, 3348, 3736, 2871, 4064, 4104, 3930, 3073, 2206, 1388, 175, 286, 110, -228, 725, 1038, 90, 6033, 8108, 6433, 12953, 10642, 7203, 11146, 12232, 8071, 6466, 6300, 5978, 4511, 2594, 4100, 5446, 4311, 2143, 1522, 2583, 3057, 2610, 2075, 1950, 2011]","[-5516, -12445, -19173, -16950, -14919, -16096, -15593, -14187, -13024, -11118, -8961, -6205, -3466, -1027, 1202, 4040, 6131, 7473, 11212, 10231, 6702, 6166, 6575, 6614, 6561, 7321, 6938, 5147, 3178, 2062, 640, -2234, -4279, -5330, -8105, -10283, -10172, -12620, -11159, -9239, -10522, -11087, -9887, -7220, -5071, -3376, -2341, -2370, -2930, -2370, -954, -540, -927, -599, -81, -221, -612, -412, 300, 585]","[-3989, -9899, -4323, 645, -2834, -10107, -12138, -10518, -8347, -7120, -6952, -5867, -4645, -2126, -478, -798, -3039, -4353, -5724, -7230, -5653, -2612, 518, 1989, 2938, 2307, 2038, 3365, 6056, 7041, 4612, 4751, 6915, 7052, 10686, 11179, 1711, 7150, 10873, -862, 208, 4769, 4428, 4682, 5921, 5037, 2133, 46, 2379, 5297, 3655, 412, 154, 3006, 4517, 2370, -224, -956, -799, -1081]","[-784, -1433, 8042, 19361, 23144, 25591, 28523, 29192, 29608, 30102, 30582, 29936, 27594, 25148, 23277, 20688, 16667, 12351, 6839, 738, -477, -577, -1767, -2783, -3225, -5832, -9672, -13207, -15828, -17697, -21315, -24491, -25928, -26709, -29439, -31105, -28380, -25317, -21055, -19294, -19609, -17166, -9849, -3978, -1599, -401, -290, -398, 318, 1807, 1469, 209, 297, 556, -84, -542, -25, 780, 716, 27]","[-3175, 7267, 17542, 21251, 23403, 25012, 25728, 25954, 24875, 22235, 18562, 15065, 12359, 10047, 7647, 4045, 264, -1556, -2276, -3503, -2889, -685, 541, 686, 104, -297, -1164, -1658, -1812, -2851, -5657, -9535, -11697, -12920, -16080, -18076, -19956, -20653, -16310, -16454, -20542, -18706, -11333, -5557, -3433, -2226, -1781, -1931, -2283, -2222, -372, 790, 912, 1103, 1156, 892, 512, 577, 996, 812]"
"[-10585, -9193, -18213, -26445, -32096, -32768, -32768, -31791, -26406, -22737, -18056, -13297, -11709, -9553, -7282, -9417, -7121, 630, 3882, 3059, 3216, 3964, 3857, 3370, 3410, 3544, 3647, 2767, 2814, 3078, 2245, -773, -3420, -6340, -8590, -9801, -11198, -12717, -15711, -18045, -16163, -19677, -19243, -16894, -15512, -15490, -12854, -10433, -9374, -9503, -9432, -8424, -7924, -8150, -7789, -7297, -7432, -7745, -7665, -7256]","[18775, 27849, 19683, 21174, 16459, 8403, 1402, -1332, -3809, -5353, -5649, -6220, -4623, -1203, -266, 4534, 3019, 2853, 3881, 5313, 4695, 5609, 7288, 6727, 5033, 5127, 5926, 6393, 4719, 4405, 5050, 3926, 1832, -361, -1589, -2008, -2618, -2222, -1227, 1541, 8395, 10330, 13831, 14466, 13957, 14731, 13476, 10525, 9747, 8039, 7027, 7387, 6146, 4485, 4249, 4487, 3360, 3022, 3476, 3490]","[-10202, -23967, -28219, -27217, -28327, -25979, -20120, -17828, -15278, -9284, -4956, -3321, 1541, 5062, 5630, 13649, 14784, 5478, 2405, 7294, 8156, 6164, 4488, 5321, 5919, 5582, 5046, 5885, 5811, 5284, 5574, 7079, 8160, 9388, 7455, 4152, 1012, -2091, -4689, -11419, -16403, -16659, -15515, -14211, -11262, -6747, -5294, -4178, -2676, -992, -482, -1004, -532, 279, -35, -688, -149, 683, 617, 146]","[-1276, -698, 7782, 5210, -9129, -18159, -17223, -10799, -9362, -10105, -9538, -5778, -2930, -3374, -3496, -6015, -7831, -671, 1380, -1801, -209, 3498, 1291, -1905, -169, 2595, 1650, -162, 862, 2091, 1536, 411, 1034, 3262, 5046, 5305, 4168, 2917, 1435, 3002, 1489, 1177, 5107, 2374, -2026, -3765, -4446, -1477, 917, 2111, 5213, 5265, 4421, 6520, 7620, 4889, 2005, 1816, 1458, 360]","[-2233, 5585, 22140, 30908, 32767, 32767, 32767, 32767, 32767, 32767, 32767, 30147, 27362, 20453, 15570, 10445, 28, -3015, -1475, -1211, -2810, -2754, -1508, -889, -1445, -2159, -1734, -1426, -1636, -2368, -3128, -4619, -7196, -11565, -18903, -24409, -27768, -29913, -32768, -32768, -31002, -24326, -22828, -18119, -10909, -8449, -7814, -5221, -2367, -1049, -1773, -2030, -747, -573, -1564, -883, 310, 102, -772, -387]","[-6726, 10999, 23961, 25021, 24858, 25261, 23763, 21984, 18477, 12883, 10034, 7128, 3574, 237, -632, -1295, -3076, -1232, 642, 502, 434, 1289, 623, 285, 719, 1058, 144, -63, 143, -63, -427, -852, -1434, -1997, -3148, -4936, -7927, -12040, -16107, -21704, -24128, -26114, -23375, -21908, -21080, -18802, -15082, -11723, -8737, -7156, -5237, -4098, -2893, -1220, -397, -707, -814, -804, -525, -240]"
"[-5974, -10194, -10152, -12467, -19071, -23999, -27132, -30753, -31087, -27562, -24333, -20939, -16637, -14332, -12953, -9771, -8314, -9615, -13055, -8524, -6437, -6175, -5918, -5799, -5773, -6221, -6739, -6483, -7189, -10008, -7464, -7253, -10225, -11598, -10900, -11019, -11550, -12353, -12829, -12279, -9804, -7763, -8077, -8696, -8557, -7652, -7175, -7030, -7121, -7656, -7793, -7584, -7763, -7848, -7984, -7973, -7853, -7781, -7975, -8192]","[17113, 22094, 20651, 20206, 18845, 17797, 17729, 16166, 10736, 6389, 2770, -755, -2232, -5491, -6635, -4694, -3293, -63, 2707, 620, -293, 150, -111, 221, 1354, 1759, 3635, 5417, 4027, 6072, 11806, 11608, 9187, 9470, 17437, 13790, 7344, 9439, 12389, 11050, 9574, 8855, 7445, 6634, 5051, 3293, 2507, 2940, 3385, 3227, 3051, 2519, 2109, 2029, 1636, 1414, 1379, 1050, 1326, 1601]","[-7110, -9222, -14649, -16809, -14369, -15151, -20623, -21436, -20486, -19208, -16453, -12533, -9569, -4865, 1282, 3843, 5968, 10765, 18435, 12673, 8196, 6329, 5132, 2742, -971, -3048, -4390, -7243, -8123, -7958, -12919, -10522, -7672, -8749, -9405, -6865, -5375, -3938, -2293, -2211, -3638, -3993, -2038, 191, 840, 93, -344, -436, -142, 86, 66, -235, -208, 168, 548, 532, 418, 464, 769, 1041]","[830, -5665, -3907, -1744, -3457, -7701, -10126, -12640, -14778, -12526, -10463, -7507, -5972, -4920, -1244, 63, -156, -1366, -5482, 1379, 4073, -451, -2427, 2062, 5670, 5914, 6189, 5119, 5213, 13325, 13293, 120, -3119, 13830, 14677, -4472, -4448, 4370, 4123, 2631, 4430, 5728, 5204, 3372, 1001, 531, 1404, 2121, 1609, 870, 177, 236, 1086, 1393, 904, 247, -92, -313, -899, -1739]","[4137, 5411, 7280, 15632, 22407, 22773, 24632, 29511, 29226, 30141, 31275, 31760, 30997, 30895, 27118, 21200, 18125, 14150, 4883, -3141, -7476, -10553, -13907, -17647, -19884, -20511, -22729, -24563, -22803, -23757, -23944, -17066, -15786, -17643, -16074, -11990, -11471, -11254, -9913, -9622, -7103, -618, 4740, 5083, 2363, -13, -577, -282, 47, -260, -744, -388, 431, 858, 817, 864, 1102, 1524, 1660, 1158]","[-3116, 6796, 14226, 21201, 24779, 25091, 25996, 27079, 25898, 25405, 23713, 20593, 17627, 14627, 10983, 7043, 3146, -400, -2303, -336, -188, -4842, -8870, -9090, -9480, -11337, -13208, -14304, -16923, -16660, -12015, -14960, -19728, -15144, -13357, -17731, -20272, -19549, -19608, -18115, -15071, -10653, -6470, -3679, -1485, -862, -385, -356, 47, 462, 846, 1317, 1988, 2620, 2706, 2319, 2183, 2126, 1651, 1566]"
"[-17938, -21948, -25162, -25675, -25540, -23447, -20865, -18150, -14795, -10783, -10183, -17304, -5794, 3014, 5014, 2064, 814, 438, -847, -1620, -2373, -3662, -4427, -5048, -5822, -6583, -6886, -9001, -11257, -11305, -9589, -12575, -14223, -13638, -10711, -9063, -9507, -8697, -7611, -7520, -8136, -7825, -7468, -7601, -7850, -8000, -7411, -7289, -7906, -7956, -7426, -7476, -7916, -8015, -7653, -7375, -7457, -7747, -7776, -7624]","[16777, 14756, 13315, 8987, 4490, -322, -4045, -4958, -7099, -5566, -2250, 5062, 37, 780, 4179, 8484, 5744, 4344, 4090, 3825, 2204, 1240, 670, 552, 1224, 2692, 2591, 2971, 3784, 5614, 9417, 3121, 6130, 10544, 11019, 8890, 5768, 4767, 4886, 4783, 5306, 4199, 3503, 3704, 3832, 2870, 2868, 2941, 2959, 2531, 2101, 2382, 2356, 1888, 1274, 1710, 1690, 1598, 1541, 1392]","[-18525, -21904, -22245, -21830, -19189, -15617, -10398, -5396, -2046, 465, 3167, 23795, 10249, 1244, -1301, 6661, 8844, 5646, 5476, 4490, 4522, 5026, 3583, 270, -3579, -5281, -6051, -7344, -10694, -13451, -13816, -13603, -15138, -14745, -14645, -11132, -7071, -5582, -5074, -3749, -2068, -1944, -2167, -2035, -1308, -1054, -1604, -1503, -559, -375, -1096, -892, -189, 268, -89, -273, -128, 30, -13, -206]","[-2631, -5558, -7744, -12142, -14797, -12328, -7470, -6052, -5235, -3030, -2928, -15945, -5683, 5299, 6488, -4322, -912, 5401, 5702, 2828, 3006, 5569, 7382, 8175, 7626, 7049, 8905, 10537, 9323, 10418, 2577, -1656, 9383, 8469, 1951, -2452, -3359, -1038, 915, 2123, 1938, 1592, 3032, 3961, 4526, 5179, 5029, 3145, 981, -293, -720, -986, -1707, -1861, -697, 155, -47, -204, -11, 402]","[21846, 27901, 32418, 32767, 32767, 32767, 32767, 32767, 29421, 23904, 22581, 10851, -2094, -2153, -1654, -1121, -1911, -1852, -4931, -8152, -9329, -12204, -17296, -21257, -23641, -24825, -26215, -27986, -30856, -31115, -26368, -22780, -23347, -23238, -17886, -9608, -5944, -4900, -2893, -320, 127, -1120, -1213, -556, -20, -688, -659, 611, 698, -338, 16, 886, 1166, 318, -413, -211, -47, -61, -452, -854]","[20140, 22053, 23203, 21737, 19888, 18743, 15853, 11435, 7462, 3779, -1056, -5124, -5049, 2118, 2387, -591, -207, 2642, 3443, 1335, -156, -878, -1265, -2866, -5779, -7446, -6547, -6407, -8659, -10289, -9667, -13499, -16773, -15126, -13091, -8355, -6817, -6595, -6027, -4818, -3390, -2053, -1083, -347, 1086, 2268, 1985, 1610, 1284, 1222, 555, 592, 646, 884, 924, 791, 741, 544, 625, 745]"
"[-11344, -13390, -18430, -22812, -24795, -25805, -25525, -22046, -18419, -14743, -11323, -8581, -6642, -6734, -7607, -9058, -7117, -4577, -4950, -4789, -4998, -5857, -6828, -7652, -8647, -11031, -12516, -11853, -13869, -16558, -13070, -14112, -12923, -12481, -9569, -8303, -7843, -7906, -7842, -7653, -7584, -7628, -7593, -7175, -7436, -8014, -7964, -7658, -7899, -7948, -7930, -7646, -7397, -7982, -8170, -7657, -7413, -7873, -7958, -7701]","[15696, 19495, 17711, 12837, 8391, 5029, 1095, -2360, -3675, -5017, -4807, -4371, -3646, -1377, 741, 5328, 2727, 1235, 2188, 893, -290, -608, 1544, 1715, 631, 3378, 8609, 7345, 5565, 13386, 16941, 7286, 9989, 14264, 12821, 6390, 6235, 8132, 6455, 5430, 4426, 3374, 3326, 2848, 1237, 1628, 1909, 1667, 1686, 1588, 1606, 1679, 1663, 1459, 2099, 1536, 678, 1552, 1911, 1123]","[-17726, -23723, -25481, -25608, -25892, -24405, -20506, -16680, -11531, -7283, -3445, -297, 2759, 6499, 9047, 13838, 12327, 6948, 6980, 4564, 2013, 149, -1944, -4392, -7255, -9009, -9708, -12409, -11892, -12137, -12316, -10106, -10411, -7509, -6261, -5349, -4406, -3048, -2430, -2002, -1615, -1257, -861, -359, 482, 1028, 772, 88, 332, 779, 1147, 690, -26, 419, 612, 13, 88, 566, 464, -170]","[-8402, 1455, 824, -6512, -11823, -14927, -16615, -13987, -10358, -8776, -6944, -5260, -2826, -2485, -2473, -5519, -264, 7738, 5708, 2165, 2403, 5947, 7083, 4057, 5188, 10954, 7299, -112, 5028, 14524, 5154, -1165, 9678, 10772, 2207, -8, 5160, 6263, 5257, 5018, 5081, 5545, 4567, 1574, -730, -717, -228, 297, 384, 441, 502, 158, 15, -164, -747, -811, 726, 970, 29, 682]","[11902, 19511, 28408, 32092, 32767, 32767, 32767, 32767, 32767, 29728, 25899, 21677, 18542, 14956, 10157, 4292, -3137, -6302, -9793, -14281, -16845, -19495, -22729, -25314, -25850, -26508, -28676, -27884, -23092, -22151, -18825, -13606, -11715, -11237, -8809, -6249, -4644, -3290, -2787, -2373, -1195, -41, 703, 1434, 1809, 1058, -155, 190, 907, 731, 312, -114, 306, 848, 90, -89, 718, 521, -338, -522]","[13051, 21483, 25260, 23155, 20700, 19084, 16834, 15284, 13367, 10057, 6820, 4662, 1878, -464, -2546, -3647, -1078, 1386, 786, -2459, -4902, -6221, -7160, -9848, -13570, -15266, -14145, -17417, -22433, -20701, -14613, -17121, -18000, -14022, -10619, -8345, -7360, -5187, -2699, -1249, -19, 1087, 1555, 1643, 699, -321, 177, 437, 396, 435, 555, 390, 284, 131, 3, 344, 326, -190, -176, -41]"
"[-12318, -15908, -18925, -21465, -22460, -21851, -20812, -18966, -16206, -13875, -12046, -9387, -7407, -6585, -5687, -8613, -5970, -1866, -707, -1641, -2222, -3051, -3984, -4650, -4603, -6488, -8319, -8349, -9344, -13496, -12971, -9045, -12166, -11414, -8264, -8009, -8455, -8168, -9466, -10339, -10559, -9924, -8098, -6968, -7391, -7486, -6885, -6451, -7041, -7415, -7146, -7494, -7807, -7952, -7493, -7335, -7701, -7225, -7701, -6949]","[15489, 14967, 14539, 9699, 5775, 2090, -192, -2797, -3484, -4009, -4259, -3535, -2231, 451, 2678, 8350, 6076, 3285, 3742, 4061, 3160, 2840, 1719, 769, 180, 1985, -15, 275, 4698, 5374, 6471, 9966, 4486, 5692, 11114, 9236, 6026, 7002, 7580, 8043, 8168, 8594, 8051, 6471, 5778, 4909, 4058, 3416, 3315, 3383, 2219, 2250, 2655, 2550, 2286, 2088, 2068, 2211, 2415, 2088]","[-17222, -21621, -26140, -27199, -26229, -24756, -20572, -14773, -9509, -5274, -841, 1845, 2823, 5171, 5789, 13411, 13008, 8164, 5573, 4678, 4488, 5988, 4826, 2506, 1289, 1878, -1763, -7582, -8828, -9514, -17891, -18940, -14237, -18159, -20497, -14988, -9735, -7833, -5582, -5054, -4908, -4958, -5407, -4710, -2352, -763, -613, -276, 614, 848, 494, 692, 984, 1014, 483, 640, 1279, 1048, 1106, 615]","[-4104, -2448, -2098, -5583, -10368, -13890, -14859, -12938, -9421, -7478, -5524, -3152, -1027, 727, 1009, -6162, -5990, 2137, 4290, 364, 82, 1117, 1404, 3110, 4600, 2894, 1149, 6955, 12417, 10212, 13146, 13732, 11068, 15278, 11437, -4171, -9545, -6222, -4228, -1652, 1902, 3572, 3749, 6321, 7698, 5315, 2479, 2192, 2754, 1971, 1313, 1782, 1560, 1001, 185, 199, 547, 503, 76, -869]","[16309, 21054, 25289, 31175, 32698, 32767, 32767, 32767, 32518, 30389, 27807, 22595, 19128, 15106, 11141, 6440, -279, -3542, -5010, -6796, -7805, -10528, -14687, -17378, -18579, -21446, -27074, -28726, -26393, -30291, -32768, -24126, -22303, -24627, -22453, -14698, -13324, -12783, -12445, -12763, -12664, -12218, -9533, -4225, -393, 84, -28, 1019, 1610, 595, 543, 1012, 1135, 730, 697, 1555, 1839, 1499, 1143, 1274]","[17176, 20103, 23219, 22555, 18972, 15782, 13336, 12323, 10743, 9081, 6326, 3310, 1442, 223, -1310, -3901, -3626, 271, 1031, -900, -1783, -1389, -2004, -2539, -3825, -5843, -9049, -11318, -10407, -9897, -10452, -5450, -5337, -6700, -5867, -9408, -13983, -14021, -14424, -14352, -12482, -10751, -7675, -2888, 410, 861, 418, 861, 1686, 1591, 1680, 1411, 1447, 1567, 1365, 1149, 1250, 1198, 1074, 987]"
"[-22482, -24961, -25802, -24659, -21656, -18065, -15503, -12173, -9796, -9145, -7708, -7869, -8209, -494, 3513, 4567, 3961, 2004, -126, -654, -383, -1581, -2558, -2308, -3052, -4748, -3476, -4567, -7288, -8879, -10183, -12323, -13876, -14346, -12796, -14333, -14565, -13762, -13119, -12038, -10784, -9223, -8515, -7904, -7083, -7144, -6866, -6731, -7177, -7646, -7712, -7774, -7944, -8042, -7665, -7896, -8136, -7997, -7708, -7728]","[15520, 13638, 9056, 3281, -1007, -3918, -4824, -4422, -4246, -2571, -1218, 3957, 3339, 672, 3638, 5913, 3750, 2764, 3934, 3666, 2977, 2386, 2664, 2231, 2167, 3929, 3599, 3102, 3640, 4856, 6486, 6587, 3850, 4634, 9410, 10106, 8873, 8136, 7602, 8030, 7799, 6987, 5644, 4441, 3692, 3756, 3116, 2211, 1969, 1798, 1803, 2038, 2230, 1941, 2208, 1420, 2194, 2062, 1698, 2667]","[-20107, -22464, -21959, -19171, -16367, -12075, -6456, -3341, 580, 6019, 7406, 11671, 17448, 7632, 2299, 2632, 5227, 8942, 9896, 8806, 6877, 4441, 2847, 1924, 361, -1860, -3518, -3831, -5568, -7556, -8373, -8732, -10444, -12711, -12384, -7960, -6220, -5649, -4754, -4031, -3704, -3114, -1434, -330, -167, 140, 4, -298, -265, -69, -172, -380, -253, -168, 294, 746, 1134, 960, 667, 454]","[-8836, -10743, -12651, -12905, -11583, -7895, -6134, -4125, -1545, -533, -625, -4970, -10319, -351, 6811, 1459, -2275, 1865, 5588, 4357, 3022, 3321, 4109, 3583, 2418, 1799, 2632, 4002, 3888, 3863, 3044, 1037, 4239, 12929, 12217, 1015, -6878, -7726, -3406, 1952, 5221, 6043, 6611, 7466, 7440, 5630, 4017, 3800, 3549, 3465, 3525, 2797, 1567, 1139, 701, 318, 206, 83, 1057, 555]","[24417, 28192, 31305, 32217, 32165, 32754, 30088, 25831, 24431, 20008, 14047, 10295, 74, -3214, -2390, -1097, 57, -559, -3553, -7959, -11347, -13445, -15293, -17085, -18248, -19983, -20470, -20470, -22177, -23613, -23859, -23923, -24022, -22560, -16899, -12856, -12590, -10817, -7580, -4668, -2733, -140, 2097, 2374, 1705, 922, -123, -276, -80, -225, -504, -229, 117, 703, 1110, 1691, 1163, 22, 45, 953]","[22640, 24122, 24148, 22404, 19416, 16442, 13453, 9999, 8222, 5983, 2342, -914, -2894, -812, 1688, 374, -1221, -162, 1469, 1580, 493, -761, -1111, -2360, -5229, -7866, -7921, -8555, -11963, -16076, -18382, -19210, -20628, -21583, -19123, -16788, -17054, -16666, -13690, -9028, -4969, -1913, 935, 2801, 3025, 2409, 2290, 2682, 2520, 2148, 2105, 1893, 1587, 1666, 1902, 1953, 1254, 1437, 1616, 974]"
"[-8837, -8622, -13007, -18877, -24524, -31071, -32768, -32631, -29566, -25525, -21663, -16859, -11728, -9201, -9216, -11305, -7589, 368, 3515, 2085, 2103, 1044, -800, -3538, -4753, -4974, -5222, -6744, -7683, -8247, -8017, -10090, -14032, -13920, -9931, -15538, -15936, -15459, -13620, -11024, -9356, -8951, -8436, -7613, -7149, -7093, -7018, -6961, -7079, -6951, -7238, -7393, -7081, -7148, -7273, -7466, -7715, -7508, -7197, -7431]","[18265, 20297, 19681, 18499, 15414, 13206, 8599, 1401, -3649, -3713, -4360, -6430, -2985, -1687, 652, 8630, 5578, 2731, 2362, 5225, 6097, 6229, 6774, 6867, 3779, 1248, 1346, 2520, -328, -351, 3717, 2432, 1262, 4091, 11257, 7485, 8945, 12082, 12052, 9065, 8581, 9864, 8154, 7074, 6474, 5005, 4492, 4235, 3874, 3011, 2823, 3409, 2695, 2927, 3830, 4087, 3316, 2767, 3033, 3163]","[-12036, -16872, -17726, -20486, -26471, -29104, -27165, -20907, -15541, -10603, -2347, 2726, 3251, 4568, 7487, 15925, 13465, 3897, 2350, 6816, 6330, 5223, 5075, 7398, 7593, 5252, 2592, 2301, 366, -4485, -7622, -7579, -11446, -17053, -18113, -11877, -11776, -10482, -9499, -9772, -8645, -5819, -4422, -4211, -3550, -2707, -1753, -1322, -1085, -997, -613, -337, -969, -1230, -1405, -1083, -669, -949, -1286, -938]","[1726, 5753, -1278, -5092, -2197, -2591, -10441, -14132, -8306, -2971, -4628, -3577, -1299, -1108, -2290, -9235, -8466, 3080, 5976, 2906, 2086, 4693, 4243, -955, -3183, 453, 3236, -472, -4501, 2940, 7561, 4835, 5047, 9316, 4691, -2180, 5002, 7777, 3965, 2919, 3889, 4451, 6054, 5629, 1749, 781, 3179, 3833, 1787, 651, 1450, 1774, 1643, 2265, 1620, -159, -623, 588, 1855, 1354]","[3430, 9737, 17777, 20702, 25706, 32767, 32767, 32767, 32767, 32767, 32767, 29841, 23382, 20605, 17991, 10928, -122, -1676, 1005, 66, -3196, -4796, -4814, -6652, -11567, -16426, -18541, -20004, -24665, -28405, -28512, -28278, -32768, -32768, -26671, -18085, -18204, -17011, -15186, -11713, -6796, -2560, -1618, -1379, -28, 1050, 1521, 1207, 707, 598, 364, -400, -1045, -845, -565, -24, -222, -428, 345, 891]","[6661, 14090, 17187, 20019, 24714, 25058, 21844, 19540, 18424, 15442, 11298, 5849, 2399, 58, -3437, -5838, -4909, 645, 2423, 854, 1069, 2179, 1745, 180, -534, -445, -1116, -4081, -8441, -11118, -9782, -9776, -16247, -20747, -17412, -16888, -16781, -14739, -13715, -10136, -8486, -6705, -3089, -1151, -1213, -935, 350, 1447, 1055, 559, 652, 885, 705, 141, -92, 53, 580, 849, 1104, 1215]"
