"[-7298, -9239, -14981, -20462, -24726, -28467, -29402, -26472, -24034, -20487, -17240, -14579, -11888, -9836, -7843, -6419, -6148, -5482, -1756, 1133, 1854, -299, -2416, -3660, -4384, -4657, -4959, -5808, -6282, -5839, -6224, -9476, -11683, -10269, -12499, -17616, -16694, -11152, -14422, -11658, -10001, -9105, -8097, -7823, -6933, -6597, -6541, -6430, -6768, -7013, -6714, -6793, -6976, -7250, -7697, -7664, -7190, -7208, -7044, -7068]","[16163, 16407, 14224, 12656, 10424, 8654, 6296, 3623, 746, -242, -1826, -2885, -3635, -4063, -2767, -55, 3793, 4628, 5399, 5829, 5834, 6044, 5573, 4287, 3646, 2816, 1915, 1907, 719, 827, 464, -739, 1969, 10224, 10163, 5136, 14257, 19358, 6784, 7791, 10950, 9053, 8209, 7501, 5900, 6688, 6817, 5053, 4599, 5130, 4250, 4341, 5075, 4986, 4108, 3648, 3732, 3203, 2566, 3076]","[-13318, -17660, -18521, -20425, -23785, -25172, -23805, -21653, -16332, -13344, -9893, -5505, -2170, 1775, 3928, 4962, 7724, 10263, 7126, 4429, 4457, 6952, 7323, 7342, 7313, 5543, 3264, 1684, -167, -2975, -4364, -4909, -9105, -13421, -9703, -9307, -15367, -13768, -7147, -9222, -8858, -7607, -6413, -4125, -3063, -2621, -2251, -2083, -1525, -851, -1242, -1235, -744, -213, 266, 377, 173, 891, 1328, 815]","[1195, -1246, -2234, -3193, -3223, -4067, -5594, -7535, -9340, -10589, -10730, -9515, -7669, -5522, -2913, -1609, -1964, -1824, 758, 1913, 703, -175, 694, 2145, 2248, 1108, 589, 1598, 1225, 2931, -537, 2238, 11136, 9367, -3389, 4271, 17544, 3914, -1444, 10838, 13944, 10053, 5600, 977, 1762, 4138, 1880, 387, 1268, 1887, 2833, 2931, 1893, 724, 273, -181, -1586, -1879, -485, 110]","[7367, 15012, 21817, 26097, 31400, 32767, 32767, 32767, 32767, 32767, 32767, 32767, 29392, 24086, 18707, 14630, 11745, 5995, 844, -452, -485, -1957, -4849, -6923, -10545, -15260, -17927, -19318, -22452, -23289, -22343, -24024, -29101, -28296, -22946, -25863, -29411, -15310, -11726, -13670, -10109, -8140, -6492, -5777, -5608, -5035, -4392, -3750, -3250, -2912, -1739, -268, 639, 1175, 1441, 1158, 959, 1509, 1258, 825]","[6567, 12293, 15924, 18300, 19643, 19413, 17782, 14282, 10854, 7912, 5470, 4153, 2321, 816, -899, -2184, -3137, -3098, -1403, -329, -687, -746, 49, 786, 734, -332, -2206, -4071, -4366, -5821, -10069, -14556, -14967, -15839, -19808, -23214, -19075, -9802, -9005, -8681, -5532, -4554, -5060, -6033, -5900, -4815, -4392, -4383, -4148, -2907, -2200, -1950, -1689, -619, 504, 509, 7, 297, 849, 781]"
"[-5091, -8043, -9724, -12577, -16790, -20759, -24390, -26764, -26461, -23648, -20556, -18380, -17068, -14285, -12528, -7087, -2537, -2416, -1486, 510, 1077, 335, -1138, -2068, -3316, -4101, -4561, -4657, -6169, -7525, -7331, -7550, -10068, -10582, -7288, -7606, -7812, -6669, -7044, -6893, -6294, -6820, -7059, -6329, -6942, -7055, -6150, -6414, -6953, -6782, -6448, -6530, -6836, -7089, -6569, -6638, -7176, -7119, -6654, -7184]","[17755, 14443, 15292, 17235, 16133, 15742, 13836, 11252, 6036, 1423, -838, -2074, -3798, -4366, -1393, -1612, 341, 2425, 2359, 1451, 3994, 4164, 4363, 3427, 2910, 1342, 374, 937, 2358, 2008, 2665, 7650, 8209, 8969, 14870, 14826, 12607, 12403, 14127, 12876, 10087, 8265, 8417, 8375, 7092, 6929, 7410, 6791, 5729, 4849, 4353, 4362, 4729, 4580, 4107, 4378, 4604, 4609, 4470, 4037]","[-10620, -11281, -13065, -15645, -17716, -20802, -23038, -22241, -18809, -15015, -11942, -6843, 907, 3470, 7695, 7678, 4647, 9458, 10819, 8376, 6003, 4801, 4622, 5796, 7131, 5428, 3131, 2179, 1246, -3197, -7699, -8582, -7886, -12907, -15668, -9986, -8297, -8105, -5797, -4741, -4407, -3035, -2323, -3178, -2537, -2213, -3100, -2319, -978, -870, -1113, -881, -431, -185, -944, -1090, -645, -682, -953, -173]","[-13517, -16787, -8594, -5729, -5275, -5435, -6682, -10053, -14127, -12041, -6715, -4010, -4060, -2011, -3740, -1198, 3391, -5679, -10092, -2047, 5235, 6959, 6959, 5377, 2347, 780, 3408, 5665, 3072, -289, 4577, 7331, -1464, -2831, 3642, 2824, -3536, 743, 5678, 4532, 3666, 4676, 5620, 5490, 6220, 7077, 5810, 3547, 2582, 3474, 4325, 4155, 3659, 2498, 2206, 2010, 1179, 111, -1115, -2100]","[4284, 6869, 8851, 14430, 18745, 22622, 27663, 32342, 32767, 32767, 32767, 32767, 31868, 25720, 21638, 12233, 8527, 5512, 1946, -560, -1888, -3233, -3601, -4607, -8465, -13364, -16049, -17695, -21989, -26689, -26049, -24235, -25532, -26404, -19473, -12537, -12788, -11271, -9653, -9448, -8319, -7334, -7435, -5769, -4141, -4099, -2676, -552, -1023, -2155, -2161, -1973, -2379, -3212, -2810, -990, -482, -642, 673, 1509]","[-756, 4204, 8991, 14197, 18377, 21187, 23056, 23371, 21996, 20322, 19371, 16712, 13331, 8070, 2959, 2135, 2871, -1908, -5207, -2780, 946, 2980, 2708, 1115, -467, -2311, -3193, -4268, -6567, -11105, -14380, -12318, -13229, -18841, -14780, -10450, -14240, -14247, -11578, -9857, -8490, -7956, -7365, -5421, -3809, -3022, -2345, -1816, -853, -367, -465, -1041, -1240, -897, -1118, -602, -109, 38, 169, 309]"
"[-8541, -7688, -11851, -17567, -21357, -24588, -27599, -26817, -24097, -21072, -18478, -15863, -13563, -10275, -7644, -6747, -5022, -8101, -4747, 1749, 3290, 1451, -1183, -3326, -4382, -5218, -5193, -6180, -6579, -6508, -9026, -9379, -9885, -12318, -11736, -10951, -11960, -13031, -9088, -8587, -9121, -8702, -6648, -5812, -7642, -7709, -6746, -6458, -7002, -6749, -6915, -7188, -7029, -7115, -7355, -7540, -7239, -7214, -7354, -7618]","[18414, 18991, 16096, 13844, 11877, 9642, 8358, 3374, 755, -258, -989, -2541, -3344, -380, 85, 366, 2905, 7892, 5442, 3320, 4046, 3893, 3470, 3092, 2747, 2247, 1830, 1115, 470, 396, 750, 3313, 1697, 3701, 10019, 9050, 7422, 11919, 13147, 8396, 9296, 10025, 6189, 7442, 7611, 5553, 4257, 5580, 4906, 3840, 3499, 3629, 3607, 3469, 3402, 3423, 3067, 2899, 2502, 2997]","[-9999, -18996, -20264, -19122, -21851, -24671, -23347, -20201, -17401, -14699, -10006, -4612, 51, 2085, 3736, 7244, 7382, 15127, 11680, 4186, 1897, 4754, 7006, 7480, 6521, 5378, 4212, 2539, -1341, -2642, -4582, -10496, -10924, -14336, -19781, -19092, -16882, -13704, -15472, -12050, -8192, -5671, -6731, -6860, -3345, -1618, -2519, -2655, -1650, -1459, -949, -796, -1293, -1276, -781, -281, -287, -390, 214, 323]","[2003, 5712, 167, -6174, -7107, -5948, -8803, -12444, -10661, -8002, -7116, -6070, -2950, -1675, -747, 1128, 1098, -7574, -4915, 2893, 7075, 2402, -702, 440, 3320, 3992, 2119, 1360, 6160, 10491, 11495, 9070, 4905, 9694, 8591, -1392, 2369, 2733, -2885, 709, 5887, 1656, 1580, 1885, -917, -51, 5512, 7399, 4646, 2792, 3020, 2780, 2007, 1052, 484, 226, 150, 607, 599, 868]","[5250, 8241, 18772, 22805, 24684, 29250, 32767, 32767, 32767, 32767, 32767, 32767, 29102, 23310, 21073, 17391, 12384, 7253, 2085, -1395, -158, 115, -2248, -5610, -9196, -12793, -16125, -20453, -23617, -23075, -26471, -29463, -27642, -29890, -31472, -24206, -22117, -23931, -20615, -11621, -9640, -10135, -10235, -4732, -1776, -2807, -2433, -541, 13, -885, -1270, -1941, -1753, -1104, -640, -549, -808, 166, 436, 56]","[4497, 13088, 16128, 16237, 18794, 20530, 19378, 16835, 15412, 13224, 11808, 9514, 7128, 4946, 3130, 2097, 160, -3039, -3896, 1918, 4152, 1139, -1241, -1440, -707, -1105, -3533, -5560, -4222, -2412, -3161, -3959, -7816, -9291, -8905, -12472, -13479, -14114, -15064, -10536, -6852, -6777, -6483, -5133, -5035, -2804, -587, 1104, 855, 62, -190, -524, -722, -951, -1023, -770, -247, 10, 268, -45]"
"[-5811, -8693, -14152, -18829, -23740, -28041, -28238, -26436, -22716, -18556, -14521, -9865, -6843, -4665, -2898, -1905, -728, 209, 974, 1750, 1697, 375, -1662, -3864, -4356, -5214, -6739, -7897, -7028, -6924, -9044, -9683, -7064, -7621, -9927, -11417, -7180, -8277, -8609, -6910, -7096, -7050, -6008, -6117, -6620, -4359, -7735, -7120, -6524, -7104, -7726, -8100, -7130, -6984, -7415, -7739, -7357, -7003, -7305, -7434]","[15742, 15154, 15234, 14519, 12171, 8437, 3570, 158, -2475, -4461, -4345, -2292, -1970, -822, 444, 1420, 2767, 4769, 4907, 5319, 5059, 3687, 2199, 2529, 2164, 1445, 1401, 1376, 2193, 2608, 4163, 7513, 7331, 9064, 9815, 6998, 13829, 12054, 6765, 9797, 11458, 7646, 5278, 6455, 6072, 4964, 6589, 3982, 3629, 2974, 3336, 3397, 2745, 2632, 2692, 2113, 1609, 1568, 2402, 2534]","[-16589, -20002, -21156, -25906, -28817, -27307, -22813, -16585, -11197, -6350, -875, 1190, 1985, 4075, 5612, 6828, 7059, 6509, 6892, 6878, 7574, 8170, 8684, 7769, 4481, 3334, 2601, -452, -5774, -7393, -8507, -13315, -15615, -13149, -9929, -12757, -17780, -12075, -10716, -13336, -9808, -6115, -6943, -6470, -5380, -7477, -2900, -2630, -2978, -2314, -1600, -992, -2393, -2588, -1443, -803, -1255, -1764, -1434, -1236]","[-2386, -226, -162, -1296, -1377, -4946, -9770, -13019, -15319, -13549, -7191, -3006, -2972, -3098, -2523, -617, -511, -1543, -756, 1720, 2674, 1663, 82, 1115, 3287, 2568, -87, 256, 5124, 6763, 4040, 432, 6056, 17093, 14371, 11601, 13233, 5674, 5062, 10542, 6672, 1595, 3825, 6764, 6396, 11019, 4269, 230, -352, 2384, 4182, 3027, 2689, 2841, 1214, -136, 1175, 2704, 1770, -605]","[7120, 15545, 21078, 25012, 31718, 32767, 32767, 32767, 32767, 32767, 28123, 22831, 19410, 15734, 11608, 8679, 5882, 3912, 3260, 1509, -145, -2311, -5132, -10101, -13558, -14754, -17605, -22206, -23547, -21749, -23723, -26579, -22858, -18573, -20700, -25289, -19405, -12843, -13221, -10526, -4697, -5410, -6379, -5490, -4381, 6286, -4165, -4508, -3335, -1026, -828, -1321, -1179, 478, 1090, 216, -855, 33, 536, -545]","[8428, 13877, 17232, 18995, 20036, 18038, 14813, 11975, 8931, 7850, 8222, 7362, 5010, 2624, 1699, 1097, -143, -1962, -2007, -661, 749, -248, -1949, -2305, -1977, -3741, -7895, -9540, -8481, -8955, -13126, -17640, -17129, -10899, -8929, -13234, -12590, -8593, -9470, -8464, -5957, -5592, -5014, -3359, -2243, -1334, 594, -948, -2076, -303, 1112, 1303, 1491, 1946, 1609, 780, 988, 1345, 860, 477]"
"[-5969, -5381, -7421, -11380, -20725, -28760, -32768, -32768, -32768, -30859, -25975, -20622, -17113, -14404, -10732, -9933, -9362, -7896, -6770, -4524, -2451, -1797, -918, 104, -358, -2002, -3591, -4249, -4354, -4573, -6125, -6208, -6144, -7637, -8096, -8813, -11708, -9668, -10905, -13139, -15787, -16295, -12896, -12489, -13077, -12428, -11112, -9554, -8316, -6964, -5345, -5058, -5786, -6535, -6961, -7238, -7773, -7779, -7737, -8128]","[18264, 20163, 27103, 25295, 20674, 19633, 16100, 11732, 8375, 5285, 2067, 570, -334, -413, -508, 710, 1437, 677, 2685, 3456, 3404, 3481, 3814, 4290, 4377, 3295, 2559, 2623, 2024, 148, 1436, 2395, 2231, 2961, 5978, 6977, 9137, 11507, 6742, 5688, 9148, 14463, 16164, 10215, 8623, 10381, 11419, 10325, 7484, 5581, 4940, 4706, 4054, 3658, 3570, 3671, 3805, 4164, 3936, 3691]","[-7795, -17224, -22069, -25664, -23476, -21253, -20117, -20463, -19081, -16350, -12481, -9803, -5813, -2516, -2170, 1701, 5275, 7817, 9295, 9713, 11063, 13224, 11211, 7698, 6960, 8276, 8557, 6863, 4830, 3456, 2373, -428, -2985, -5697, -6449, -5481, -7496, -11393, -9775, -7808, -6731, -6911, -7484, -5473, -3288, -3543, -4017, -3383, -2208, -1952, -2499, -1635, -430, -37, -393, -1053, -1116, -1099, -1219, -1155]","[-2039, 3523, 7591, 305, -2380, -2374, -4295, -5373, -5028, -4713, -5376, -4986, -3699, -2086, 235, 441, -633, 1860, 1144, -1644, -2259, -1503, 1026, 3240, 2377, 2240, 3385, 2290, -357, 1494, 5283, 4046, 717, 3384, 7156, 4302, -6859, -16277, -6077, 9186, 12377, 7017, -520, -928, 6868, 16100, 18816, 14674, 9723, 7969, 7213, 5340, 3337, 1143, -903, -1736, -1072, -1422, -2838, -3075]","[-1999, 4169, 10283, 17060, 24430, 29467, 32481, 32767, 32767, 32767, 32767, 32767, 31951, 27919, 25173, 24622, 20739, 17143, 13372, 10391, 7162, 2915, -452, -1834, -2787, -4913, -8725, -12565, -14868, -16165, -18821, -21984, -23561, -25219, -26204, -27939, -31490, -27075, -16357, -13181, -13512, -14108, -9957, -3606, -1036, -1184, -1092, -316, -237, -1369, -864, 843, 1094, -703, -2143, -2539, -2408, -2177, -1935, -1463]","[-1473, 8529, 15568, 20997, 22722, 24495, 24566, 22869, 20709, 18220, 15373, 13005, 11020, 9999, 8489, 6230, 4866, 4274, 2055, -183, -1082, -713, -299, 375, -112, -467, -842, -1903, -3716, -5053, -5797, -7205, -10087, -13738, -14495, -13641, -19660, -26412, -21876, -19009, -21379, -23927, -19829, -14231, -13394, -10625, -7069, -3804, -1625, -702, -233, 56, 205, -552, -1839, -2573, -2190, -1546, -1419, -1345]"
"[-7492, -10944, -14743, -17813, -21822, -24720, -26009, -26829, -24845, -22401, -18252, -15087, -12124, -9619, -7199, -5049, -3547, -3423, -3308, -1877, -251, -64, -2705, -1550, -199, -324, -1809, -2713, -3410, -4324, -5001, -5805, -7419, -9215, -11602, -13576, -15626, -16500, -19166, -19979, -16391, -16751, -14934, -11359, -8890, -8777, -8445, -6694, -5905, -6607, -7400, -7740, -7476, -7458, -7641, -7697, -7240, -7541, -7782, -7336]","[18465, 19098, 14184, 12632, 11387, 9038, 7694, 7076, 5317, 1935, 1643, 367, -314, -1329, -1206, -1550, -2130, -1345, -1857, -271, 2665, 4811, 10421, 6912, 6863, 6310, 4898, 1104, 227, 1538, 106, -2556, -1015, -130, -1055, -666, 4199, 4383, 5237, 9500, 13259, 10220, 9187, 8551, 7448, 7307, 6734, 5048, 5399, 4570, 3240, 3129, 3069, 2977, 3074, 978, 1399, 3168, 2824, 1130]","[-10998, -13456, -13398, -12774, -12886, -13792, -14727, -13498, -12254, -10447, -8953, -6211, -3207, -1156, -97, 601, 1909, 4827, 6934, 7296, 7051, 8269, 14993, 11429, 7243, 5736, 5434, 4673, 4315, 3297, 1421, -118, -1194, -4055, -7568, -10514, -14482, -16348, -15438, -14892, -16134, -13184, -11796, -12065, -10642, -7125, -4736, -4507, -3279, -1568, -938, -1414, -1895, -1389, -611, -642, -780, -446, -599, -1143]","[-7191, -6992, -1809, 460, -3546, -6846, -7592, -9869, -12458, -11895, -8472, -7098, -7285, -7856, -6482, -5676, -3603, -1470, 1291, 5030, 6438, 6355, -832, 2282, 6147, 1384, -4116, -4785, 1266, 2661, -2985, -1410, 4871, 7147, 10341, 16991, 15720, 11150, 14171, 13742, 5271, 697, 1521, 4472, 7149, 4852, 1983, 3210, 3709, 2430, 2781, 3402, 3073, 1265, -2212, -3472, -306, -203, -3278, -2461]","[2033, 7396, 11941, 16976, 20478, 22020, 24965, 26752, 26385, 26011, 26345, 27353, 25681, 22963, 20083, 18280, 18444, 17892, 14491, 9619, 7413, 7545, 3036, -2489, -5046, -6161, -7663, -9926, -12217, -15137, -17992, -19883, -22528, -26295, -29473, -30687, -32137, -28670, -26910, -26716, -20915, -15254, -13996, -10668, -5638, -2005, -1756, -1167, 1208, 2216, 920, -340, 20, 1005, 961, 110, 196, 519, -268, -453]","[-6051, 7457, 15335, 18792, 20225, 20525, 21142, 20837, 20305, 19271, 18083, 16704, 13827, 11049, 8507, 7531, 5836, 5083, 4257, 1744, 646, -150, 401, 759, 2678, 1724, 32, -1396, -1298, -1064, -4490, -8798, -10282, -11661, -15539, -17789, -17319, -19018, -19196, -17259, -14245, -10856, -9272, -6662, -3891, -2365, -2031, -39, 922, 1434, 1417, 1069, 996, 881, 438, -258, -354, 60, -135, -196]"
"[-23304, -27409, -31994, -32768, -32768, -32078, -27096, -23209, -18436, -15292, -12707, -10342, -7357, -5329, -5444, -5444, -3365, -822, 68, -1081, -2583, -3296, -3695, -3554, -4288, -5243, -5435, -6483, -8225, -10188, -10449, -8056, -12221, -14664, -12488, -13398, -14222, -13658, -13314, -12419, -11668, -11201, -10600, -9736, -9124, -8751, -8532, -8107, -7655, -7450, -7366, -7481, -7346, -7072, -7644, -8142, -8102, -7478, -7714, -7997]","[14296, 13878, 11921, 9554, 8452, 5377, 2641, 229, -1584, -2549, -3472, -2566, -1824, 754, 1671, 1347, 483, 1004, 1873, 2031, 1013, 933, 1598, 2635, 2476, 658, 466, 765, 1605, 806, 3488, 9695, 7523, 7339, 13767, 11865, 9840, 10533, 10649, 9405, 7833, 7730, 7940, 7596, 8064, 7457, 5881, 5424, 5166, 3983, 3616, 3855, 3719, 3241, 3181, 2916, 2689, 2338, 1903, 2016]","[-9383, -10999, -13373, -14920, -15542, -15504, -13639, -10322, -8265, -5145, -1112, 2671, 3717, 3881, 6673, 9898, 9666, 7089, 6010, 8583, 11188, 10502, 8422, 6729, 5986, 4720, 2973, 917, -1296, -3788, -7644, -10363, -6779, -6692, -8218, -6228, -4832, -3806, -1758, -490, -374, -702, -692, -750, -407, 69, 629, 1033, 1380, 1152, 1058, 1433, 1442, 958, 1309, 1810, 1697, 1139, 1672, 2222]","[-5443, -4650, -7275, -7655, -7367, -8537, -8818, -8980, -9433, -9477, -8047, -4173, -1123, -1113, -3803, -4608, -1926, 508, -612, -3405, -4115, 1384, 6246, 6597, 3773, 3351, 6347, 7791, 6230, 3972, 6907, 3426, -4608, 2486, 5479, -2519, -3342, 1280, 3188, 2660, 4174, 5280, 4593, 5391, 6239, 5287, 5280, 6161, 6224, 6287, 6493, 5593, 4164, 2785, 2160, 2237, 2128, 1380, 832, 817]","[17252, 18007, 21168, 23612, 26349, 27813, 29228, 29596, 28409, 28097, 24992, 20515, 15853, 14264, 14609, 11688, 5533, 2340, 2895, 3467, -498, -6034, -9881, -12050, -14257, -17270, -19744, -21504, -23071, -25233, -26635, -20471, -15563, -16611, -14625, -9347, -7657, -5858, -4537, -4627, -5177, -4546, -3334, -2916, -1781, 547, 1330, 1165, 951, 1249, 1231, 855, 56, 483, 1201, 703, -115, 637, 1552, 1006]","[24349, 27457, 29644, 30796, 30745, 28479, 25449, 21762, 17389, 14489, 12582, 10586, 8420, 5849, 2976, 712, 844, 220, -1758, -4216, -5530, -4484, -3055, -3326, -4714, -6196, -7152, -8265, -10278, -14571, -19037, -19079, -21244, -25120, -21347, -19735, -21253, -18703, -16051, -14482, -12774, -11974, -11139, -9227, -6489, -3882, -2028, -942, 345, 1049, 926, 736, 666, 529, 693, 1165, 1511, 1524, 1489, 1335]"
"[-23788, -29443, -32768, -32768, -32768, -31637, -26492, -21952, -17666, -14746, -11254, -7909, -6481, -4513, -2645, -1803, -2560, -3090, -3374, -2825, -2716, -3355, -3611, -3313, -3554, -4448, -5484, -5829, -5468, -8045, -11482, -11763, -10982, -16162, -19265, -20690, -18948, -19854, -18021, -15378, -11731, -8926, -8722, -8726, -7966, -7097, -7022, -7526, -7662, -7067, -7052, -7665, -8168, -7624, -7955, -8494, -8275, -7830, -8127, -8368]","[16968, 15645, 15345, 12393, 7488, 2226, -265, -2136, -3591, -4053, -3330, -2682, -1858, 301, 140, 929, 1760, 2821, 2711, 2103, 2985, 3261, 2024, 1444, 2311, 2139, -1098, -1512, 2832, 2618, -1291, 3811, 9806, 5402, 5637, 7380, 12357, 11902, 10388, 11920, 11525, 8711, 6143, 5631, 5354, 4137, 4204, 4478, 4387, 3945, 3852, 3654, 3502, 2906, 1860, 2006, 2144, 1420, 755, 1359]","[-15928, -20249, -23560, -23813, -21940, -19034, -14883, -10332, -5574, -271, 1898, 1929, 4099, 4833, 4910, 6167, 9324, 11893, 12250, 10200, 8717, 7777, 5794, 4111, 3814, 3926, 1857, -1724, -4109, -3872, -5968, -11616, -11942, -8489, -8439, -10009, -11668, -8967, -8150, -7126, -6155, -4764, -2125, 55, 647, -41, -447, -307, -420, -980, -887, -109, 376, 185, 906, 1707, 1817, 1445, 1591, 1707]","[-6746, -4255, -2072, -7501, -14624, -14833, -10465, -8006, -7776, -8263, -7170, -5423, -3216, -2220, -1494, 1240, 1011, -137, -768, 1007, 2509, 2000, 2488, 4607, 5398, 2994, 3432, 9921, 10549, 3024, 7392, 19437, 13402, 5041, 6785, 8218, 347, -6287, -3357, 2972, 4936, 4135, 3370, 3295, 2779, 2455, 3421, 3388, 2914, 3024, 2678, 1133, -556, -912, -169, 535, -221, -1198, -776, 1064]","[21124, 24358, 29630, 32767, 32767, 32767, 32767, 32767, 31389, 28162, 21783, 18136, 15758, 12150, 9933, 9605, 8708, 5122, -461, -4305, -5956, -8680, -11743, -13551, -13930, -16203, -20051, -23065, -22162, -22391, -26402, -29221, -22350, -21113, -25076, -27592, -22507, -15722, -13375, -10919, -7980, -2285, 2233, 2477, 414, -991, -692, -561, -1258, -948, 670, 1563, 1262, 1833, 3335, 3068, 1909, 2041, 2173, 1342]","[23086, 27307, 30362, 28317, 24567, 23019, 21658, 18812, 14560, 10266, 6796, 4872, 3198, 1463, 887, 136, -1083, -2181, -2548, -2527, -3122, -3159, -3290, -3530, -3957, -4619, -6540, -8339, -9405, -12532, -17385, -16943, -12441, -15137, -18893, -20156, -21698, -20295, -18206, -15188, -10787, -5893, -4457, -3756, -3100, -3094, -3226, -2554, -1762, -841, -75, 522, 660, 1437, 2507, 2445, 2474, 2561, 2250, 2334]"
"[-17201, -23111, -27512, -27693, -26292, -23817, -19850, -16351, -13231, -10355, -8212, -5909, -4267, -4221, -4090, -3411, -983, 811, 1256, 1020, 428, -380, -1390, -2013, -2058, -2046, -2541, -3217, -4275, -5153, -5518, -6293, -7852, -9008, -10502, -10084, -11666, -13121, -14445, -13405, -12707, -13122, -14235, -14481, -13568, -12103, -10379, -9351, -8719, -8177, -7670, -7318, -7458, -7665, -7746, -7849, -8041, -8166, -8116, -8272]","[18125, 16387, 15906, 13267, 9444, 5815, 4059, 1660, -1568, -2908, -2399, -1699, -1416, 838, 2856, 3323, 1544, 2413, 3385, 3601, 2833, 2761, 3397, 2945, 1959, 1090, 487, -379, -449, 728, 2179, 4703, 5748, 5003, 9826, 12673, 8585, 8336, 11351, 11385, 7550, 6335, 7432, 7921, 7892, 7993, 7849, 6998, 6093, 5073, 3838, 2849, 2415, 2461, 2258, 2556, 2960, 1953, 1680, 1473]","[-16538, -16627, -15062, -15677, -15394, -12733, -11570, -10164, -6972, -4080, -1581, 255, 2169, 4724, 6718, 8494, 8123, 7379, 7814, 8370, 9175, 9613, 9181, 8077, 6772, 5346, 4387, 3706, 2089, -605, -2756, -3375, -5463, -8502, -7893, -6865, -6813, -6619, -4805, -3613, -3634, -2608, -783, -247, -1123, -1916, -1987, -1210, -233, 247, 242, 167, 436, 681, 472, 236, 453, 405, 240, 539]","[-1999, 394, -1894, -7958, -10085, -8197, -7433, -9061, -9660, -8459, -6364, -4189, -2142, -1523, -2811, -3914, -854, 1692, -169, -2893, -3399, -440, 1225, 970, 1378, 2261, 2839, 3687, 4783, 4664, 2882, 1372, -2002, 317, 7913, 5128, 958, 6141, 9253, 4538, 1520, 3213, 4176, 3770, 3878, 4097, 3824, 3669, 3451, 2557, 1430, 794, 460, 131, 46, 184, -27, -82, 152, 90]","[16335, 24870, 27436, 27739, 28475, 28534, 27619, 27839, 27232, 24708, 21054, 18219, 16785, 14643, 12789, 10207, 6137, 4432, 3909, 2470, 681, -1720, -4656, -7709, -9975, -11520, -12702, -14780, -17589, -19657, -19819, -19890, -20027, -18419, -15588, -14823, -13682, -11587, -10561, -9704, -7054, -3595, -1996, -2626, -3401, -2813, -502, 1785, 2505, 2074, 1685, 1575, 1338, 660, 192, 305, 438, 249, 730, 760]","[22214, 27105, 27831, 26209, 24643, 23711, 21108, 18024, 14774, 11622, 8865, 7377, 5563, 3815, 1775, 646, 1072, 939, -583, -2395, -2738, -2144, -1687, -1971, -2623, -3559, -4731, -5919, -8146, -11243, -15266, -17027, -18460, -23476, -24787, -19712, -20846, -23569, -22431, -19860, -18763, -18419, -17515, -15720, -13445, -10744, -7272, -3371, -282, 1933, 2723, 2676, 2229, 1614, 1491, 1514, 2154, 3257, 3204, 3563]"
